Symbol,Date,Open,High,Low,Close,G,H
ACLBSL,2024-06-11,1011.8,1020.0,976.0,1015.0,,
ACLBSL,2024-06-04,955.0,1007.7,938.0,960.0,,
ADBL,2024-06-11,259.0,261.0,254.0,259.0,,
ADBL,2024-06-04,267.2,267.2,258.0,266.9,,
ADBLD83,2024-06-11,1075.0,1075.0,1075.0,1075.0,,
AHL,2024-06-11,530.4,547.0,516.0,520.0,,
AHL,2024-06-04,495.8,499.8,472.0,472.0,,
AHPC,2024-06-11,158.1,163.0,156.4,159.3,,
AHPC,2024-06-04,155.0,157.9,155.0,155.8,,
AKJCL,2024-06-11,205.0,218.0,203.0,211.0,,
AKJCL,2024-06-04,202.2,203.9,201.3,203.8,,
AKPL,2024-06-11,169.0,172.0,164.3,169.8,,
AKPL,2024-06-04,165.0,167.9,163.1,163.1,,
ALBSL,2024-06-11,998.1,1025.0,981.3,1025.0,,
ALBSL,2024-06-04,945.0,1004.0,945.0,996.0,,
ALICL,2024-06-11,563.0,575.0,563.0,572.9,,
ALICL,2024-06-04,568.0,573.0,567.0,572.9,,
ANLB,2024-06-11,2327.1,2399.0,2327.1,2340.0,,
ANLB,2024-06-04,2340.0,2424.0,2340.0,2340.0,,
API,2024-06-11,177.2,178.0,173.0,176.0,,
API,2024-06-04,171.3,171.3,167.0,168.9,,
AVYAN,2024-06-11,944.0,989.0,916.0,969.0,,
AVYAN,2024-06-04,876.0,923.5,876.0,914.8,,
BARUN,2024-06-11,252.0,273.9,251.0,273.9,,
BARUN,2024-06-04,240.0,242.0,232.0,237.0,,
BBC,2024-06-11,3844.0,4080.0,3839.0,3999.0,,
BBC,2024-06-04,3920.0,3920.0,3841.0,3870.0,,
BEDC,2024-06-11,431.0,437.0,417.0,424.6,,
BEDC,2024-06-04,392.0,412.0,388.0,398.0,,
BFC,2024-06-11,430.7,442.0,418.5,439.9,,
BFC,2024-06-04,436.0,436.0,427.3,435.0,,
BGWT,2024-06-11,1122.1,1259.5,1030.5,1259.5,,
BGWT,2024-06-04,882.0,974.0,840.0,904.0,,
BHDC,2024-06-11,617.1,617.1,596.3,603.0,,
BHDC,2024-06-04,590.0,602.0,586.0,598.0,,
BHL,2024-06-11,350.0,369.2,345.1,357.1,,
BHL,2024-06-04,351.5,351.5,332.0,342.0,,
BHPL,2024-06-11,620.4,642.0,620.1,642.0,,
BHPL,2024-06-04,570.4,603.0,550.0,571.0,,
BNHC,2024-06-11,625.0,630.0,620.1,628.0,,
BNHC,2024-06-04,658.6,710.0,620.0,635.0,,
BNL,2024-06-04,15900.0,16050.0,15850.0,16050.0,,
BNT,2024-06-11,12719.0,12970.0,12718.0,12761.0,,
BNT,2024-06-04,12810.0,13260.0,12671.2,12671.2,,
BOKD86,2024-06-04,980.1,980.1,980.1,980.1,,
BPCL,2024-06-11,296.8,298.0,291.0,297.0,,
BPCL,2024-06-04,292.0,295.5,292.0,294.0,,
C30MF,2024-06-04,8.9,8.9,8.66,8.66,,
CBBL,2024-06-11,868.0,868.0,850.0,859.0,,
CBBL,2024-06-04,846.9,846.9,830.1,833.1,,
CBLD88,2024-06-04,1041.0,1041.0,1041.0,1041.0,,
CCBD88,2024-06-11,1055.0,1060.0,1055.0,1060.0,,
CCBD88,2024-06-04,1075.0,1075.0,1075.0,1075.0,,
CFCL,2024-06-11,427.9,432.0,415.0,426.0,,
CFCL,2024-06-04,408.1,430.0,406.0,429.0,,
CGH,2024-06-11,888.0,888.0,866.3,878.9,,
CGH,2024-06-04,855.0,865.0,855.0,856.8,,
CHCL,2024-06-11,443.1,443.1,430.0,441.0,,
CHCL,2024-06-04,442.0,444.0,437.2,437.2,,
CHDC,2024-06-11,1010.0,1010.0,986.7,990.0,,
CHDC,2024-06-04,875.0,929.0,863.0,919.0,,
CHL,2024-06-11,326.8,334.0,326.0,333.0,,
CHL,2024-06-04,318.5,331.3,312.2,320.0,,
CIT,2024-06-11,2145.0,2160.0,2140.0,2155.0,,
CIT,2024-06-04,2152.4,2152.4,2110.0,2118.0,,
CITY,2024-06-11,690.3,710.0,690.3,698.0,,
CITY,2024-06-04,655.7,657.0,640.0,642.0,,
CIZBD90,2024-06-11,1025.0,1025.0,1025.0,1025.0,,
CIZBD90,2024-06-04,1043.5,1043.5,1043.5,1043.5,,
