Symbol,Date,Signal,Close
MFLD85,2025-03-24,Sell,1052.0
EBLD85,2025-03-24,Buy,1135.0
GBBD85,2025-03-24,Sell,1028.2
AHL,2025-03-24,Buy,745.47
MKHL,2025-03-23,Sell,692.31
SBID89,2025-03-23,Buy,1070.0
GSY,2025-03-23,Sell,8.97
HPPL,2025-03-23,Sell,584.67
SINDU,2025-03-23,Buy,1149.55
SMPDA,2025-03-23,Sell,940.38
MLBBL,2025-03-23,Sell,1603.8
RBBD83,2025-03-23,Sell,1021.0
DOLTI,2025-03-23,Buy,707.82
PPCL,2025-03-23,Sell,313.36
ICFCD83,2025-03-23,Sell,1192.0
ICFCD88,2025-03-23,Buy,1088.0
UHEWA,2025-03-23,Sell,841.37
GHL,2025-03-23,Sell,282.66
EBLD86,2025-03-23,Sell,1020.2
SMPDA,2025-03-20,Buy,966.52
ANLB,2025-03-20,Sell,5055.0
GBBD85,2025-03-20,Buy,1048.0
MKHL,2025-03-20,Buy,713.46
BHPL,2025-03-20,Sell,1032.4
GBILD84/85,2025-03-20,Buy,1193.0
PBD84,2025-03-20,Sell,1070.0
ADBLD83,2025-03-20,Buy,1100.0
RAWA,2025-03-20,Sell,883.83
MBLD87,2025-03-20,Sell,1040.5
ICFCD83,2025-03-19,Buy,1217.9
NRIC,2025-03-19,Sell,1282.1
HBLD86,2025-03-19,Buy,1120.0
UNL,2025-03-19,Buy,46799.0
GRDBL,2025-03-19,Buy,1437.6
RAWA,2025-03-19,Buy,902.1
GSY,2025-03-19,Buy,9.8
SLBSL,2025-03-19,Sell,2152.0
RNLI,2025-03-19,Sell,550.0
PPCL,2025-03-18,Buy,331.3
BARUN,2025-03-18,Sell,514.2
GCIL,2025-03-18,Sell,554.8
MLBL,2025-03-18,Sell,416.6
RSDC,2025-03-18,Sell,705.0
SRBLD83,2025-03-18,Buy,1060.0
RBBD83,2025-03-18,Buy,1030.0
EBLD86,2025-03-18,Buy,1040.0
UHEWA,2025-03-18,Buy,884.0
PRIN,2025-03-18,Sell,993.0
KBLD86,2025-03-18,Buy,1120.0
MLBBL,2025-03-18,Buy,1810.0
HPPL,2025-03-18,Buy,633.0
MND84/85,2025-03-18,Buy,1046.7
SBIBD86,2025-03-18,Buy,1104.0
GBILD84/85,2025-03-17,Sell,1155.0
EBLD85,2025-03-17,Sell,1130.4
PBLD84,2025-03-17,Sell,1080.1
MFLD85,2025-03-17,Buy,1075.0
SADBL,2025-03-16,Sell,421.0
KBLD89,2025-03-16,Buy,1172.5
EBLD86,2025-03-16,Sell,1026.0
EBLD85,2025-03-16,Buy,1145.1
RSDC,2025-03-16,Buy,731.0
WNLB,2025-03-16,Sell,3200.0
JBBL,2025-03-16,Sell,358.0
PHCL,2025-03-16,Sell,638.0
SLBSL,2025-03-16,Buy,2390.0
PBD84,2025-03-16,Buy,1094.4
KSBBL,2025-03-16,Sell,451.0
GBBL,2025-03-16,Sell,404.8
RNLI,2025-03-16,Buy,575.0
SDBD87,2025-03-16,Buy,1060.8
PRIN,2025-03-12,Buy,1068.0
BHPL,2025-03-12,Buy,1075.0
SMJC,2025-03-12,Sell,647.0
EBLD86,2025-03-12,Buy,1042.5
BOKD86,2025-03-12,Sell,1025.0
SAPDBL,2025-03-12,Sell,1205.0
SICL,2025-03-12,Sell,805.0
PHCL,2025-03-12,Buy,688.5
GCIL,2025-03-12,Buy,567.0
MFLD85,2025-03-12,Sell,1055.0
ILBS,2025-03-12,Sell,995.0
GRDBL,2025-03-12,Sell,1366.0
NLIC,2025-03-11,Sell,780.0
RURU,2025-03-11,Sell,775.0
UPCL,2025-03-11,Sell,304.9
BOKD86,2025-03-11,Buy,1045.6
PPCL,2025-03-11,Sell,319.0
HLI,2025-03-11,Sell,436.9
MHNL,2025-03-11,Sell,279.7
HPPL,2025-03-11,Sell,586.0
SADBL,2025-03-11,Buy,434.1
GCIL,2025-03-11,Sell,547.1
NESDO,2025-03-11,Sell,2273.0
PBLD84,2025-03-11,Buy,1096.5
JBBD87,2025-03-11,Sell,1048.0
GBIME,2025-03-11,Sell,226.8
SSHL,2025-03-11,Sell,239.0
USLB,2025-03-11,Sell,1748.0
AKJCL,2025-03-11,Sell,207.9
JBBL,2025-03-11,Buy,370.0
GRDBL,2025-03-11,Buy,1421.0
SLBSL,2025-03-11,Sell,2265.0
NLICL,2025-03-11,Sell,642.9
HRL,2025-03-11,Sell,1018.0
CHDC,2025-03-11,Sell,2224.0
NMB,2025-03-11,Sell,256.0
PMLI,2025-03-11,Sell,592.1
MNMF1,2025-03-10,Sell,9.1
UNL,2025-03-10,Sell,46301.0
SNLI,2025-03-10,Sell,700.0
JBBL,2025-03-10,Sell,358.0
MNBBL,2025-03-10,Sell,375.4
GLH,2025-03-10,Sell,256.0
HDL,2025-03-10,Sell,1241.2
GLBSL,2025-03-10,Sell,3020.0
PCBL,2025-03-10,Sell,258.0
LBBL,2025-03-10,Sell,459.2
KSBBLD87,2025-03-10,Sell,1045.0
PBD85,2025-03-10,Sell,1035.0
NICL,2025-03-10,Sell,999.0
GSY,2025-03-10,Sell,9.13
NESDO,2025-03-10,Buy,2436.0
LEC,2025-03-10,Sell,216.5
FMDBL,2025-03-10,Sell,807.0
WNLB,2025-03-10,Buy,3500.0
HBLD86,2025-03-10,Sell,1106.0
SARBTM,2025-03-10,Sell,843.0
IGI,2025-03-10,Sell,618.0
SHEL,2025-03-10,Sell,260.2
SINDU,2025-03-10,Sell,1115.0
SADBL,2025-03-10,Sell,421.0
PFL,2025-03-10,Sell,459.0
HDHPC,2025-03-10,Sell,207.0
SJCL,2025-03-10,Sell,350.0
BNHC,2025-03-10,Sell,541.7
HBL,2025-03-10,Sell,238.8
API,2025-03-10,Sell,286.0
SHINE,2025-03-10,Sell,429.0
NICA,2025-03-10,Sell,382.0
BEDC,2025-03-09,Buy,817.9
SPIL,2025-03-09,Sell,871.0
SANIMA,2025-03-09,Sell,309.5
RNLI,2025-03-09,Sell,563.1
SALICO,2025-03-09,Sell,739.2
NUBL,2025-03-09,Sell,699.8
OHL,2025-03-09,Sell,958.0
RIDI,2025-03-09,Sell,236.0
SAHAS,2025-03-09,Sell,512.0
RADHI,2025-03-09,Sell,402.9
PMHPL,2025-03-09,Sell,313.0
RBCL,2025-03-09,Sell,15066.0
SBL,2025-03-09,Sell,292.0
CGH,2025-03-09,Sell,897.0
RHGCL,2025-03-09,Sell,630.0
RBCLPO,2025-03-09,Sell,11557.0
DDBL,2025-03-09,Sell,813.0
NTC,2025-03-09,Sell,910.0
SONA,2025-03-09,Sell,496.0
CZBIL,2025-03-09,Sell,216.1
NRN,2025-03-09,Sell,1475.0
HIDCL,2025-03-09,Sell,279.0
KBL,2025-03-09,Sell,211.4
NBL,2025-03-09,Sell,260.0
JFL,2025-03-09,Sell,560.0
TAMOR,2025-03-09,Sell,563.0
ILBS,2025-03-09,Buy,1050.0
NHPC,2025-03-09,Sell,221.0
EHPL,2025-03-09,Sell,844.9
ADBL,2025-03-09,Sell,297.0
HURJA,2025-03-09,Sell,252.3
SJCL,2025-03-09,Buy,364.0
NIFRA,2025-03-09,Sell,281.9
EBL,2025-03-09,Sell,618.0
STC,2025-03-09,Sell,5450.0
NIL,2025-03-09,Sell,792.0
HLBSL,2025-03-09,Sell,1035.0
NABIL,2025-03-09,Sell,495.0
KDL,2025-03-09,Sell,1210.0
KKHC,2025-03-09,Sell,375.0
MFLD85,2025-03-09,Buy,1062.0
UNHPL,2025-03-09,Sell,340.0
BNHC,2025-03-09,Buy,553.5
MEN,2025-03-09,Sell,601.0
MERO,2025-03-09,Sell,777.9
MBL,2025-03-09,Sell,234.0
MFIL,2025-03-09,Sell,643.0
AKPL,2025-03-09,Sell,239.8
SKBBL,2025-03-09,Sell,842.0
UNL,2025-03-09,Buy,47000.0
LSL,2025-03-09,Sell,228.9
AHPC,2025-03-09,Sell,267.0
UAIL,2025-03-09,Sell,683.0
SHIVM,2025-03-09,Sell,550.0
LBBLD89,2025-03-09,Buy,1190.0
NIMBD90,2025-03-09,Sell,1131.9
UPPER,2025-03-09,Sell,207.8
SJLIC,2025-03-09,Sell,462.0
NMFBS,2025-03-09,Sell,1311.0
EHPL,2025-03-06,Buy,880.0
CBBL,2025-03-06,Sell,878.5
RHGCL,2025-03-06,Buy,699.0
MLBSL,2025-03-06,Sell,2366.2
BNT,2025-03-06,Sell,13402.0
HEI,2025-03-06,Sell,653.0
PRIN,2025-03-06,Sell,997.0
SHL,2025-03-06,Sell,500.0
UNL,2025-03-06,Sell,46500.0
GBILD86/87,2025-03-06,Sell,1025.0
SGIC,2025-03-06,Sell,703.0
GFCL,2025-03-06,Sell,737.2
SHPC,2025-03-06,Sell,499.0
SBI,2025-03-06,Sell,423.5
NHDL,2025-03-06,Sell,904.0
NGPL,2025-03-06,Sell,286.5
ALICL,2025-03-06,Sell,781.0
JBLB,2025-03-06,Sell,1407.0
ADBLD83,2025-03-06,Sell,1080.0
NFS,2025-03-06,Sell,781.0
LICN,2025-03-06,Sell,1180.0
PRVU,2025-03-06,Sell,223.9
SRLI,2025-03-06,Sell,445.0
SIKLES,2025-03-06,Sell,1331.1
FMDBL,2025-03-06,Buy,850.0
HATHY,2025-03-06,Sell,1490.0
BPCL,2025-03-06,Sell,420.0
FOWAD,2025-03-06,Sell,1262.0
NWCL,2025-03-06,Sell,1053.0
MLBL,2025-03-06,Buy,429.0
BHL,2025-03-06,Sell,358.6
NMLBBL,2025-03-06,Sell,696.1
NIMB,2025-03-06,Sell,222.0
PROFL,2025-03-05,Sell,590.0
GRDBL,2025-03-05,Sell,1360.0
GMFIL,2025-03-05,Sell,544.5
GUFL,2025-03-05,Sell,639.8
SCB,2025-03-05,Sell,663.0
SBLD89,2025-03-05,Sell,1163.0
SJCL,2025-03-05,Sell,353.0
HLBSL,2025-03-05,Buy,1099.6
MANDU,2025-03-05,Sell,957.0
MLBL,2025-03-05,Sell,397.8
SWMF,2025-03-05,Sell,795.0
SLBSL,2025-03-05,Buy,2388.0
NIBD84,2025-03-05,Sell,1028.1
MKCL,2025-03-05,Sell,1730.0
GBLBS,2025-03-05,Sell,889.0
ICFC,2025-03-05,Sell,654.0
CITY,2025-03-05,Sell,900.3
BOKD86,2025-03-05,Sell,1025.0
PBLD87,2025-03-05,Sell,1031.0
NICD88,2025-03-05,Sell,1026.0
CFCL,2025-03-05,Sell,622.1
MBJC,2025-03-05,Sell,345.2
CHCL,2025-03-05,Sell,522.8
MFLD85,2025-03-05,Sell,1056.5
UHEWA,2025-03-05,Sell,898.0
GBBD85,2025-03-05,Sell,1022.5
CLI,2025-03-05,Sell,725.6
TRH,2025-03-05,Sell,1120.0
NICLBSL,2025-03-05,Sell,704.6
USLB,2025-03-05,Buy,1922.0
SIFC,2025-03-05,Sell,566.0
EBLD86,2025-03-05,Sell,1031.1
SBD87,2025-03-04,Sell,1040.0
SMATA,2025-03-04,Sell,880.0
GVL,2025-03-04,Sell,534.0
RSDC,2025-03-04,Sell,724.0
MPFL,2025-03-04,Sell,704.0
JOSHI,2025-03-04,Sell,416.9
GBBD85,2025-03-04,Buy,1037.0
CYCL,2025-03-04,Sell,1720.0
GILB,2025-03-04,Sell,1320.0
ENL,2025-03-04,Sell,1266.0
SFCL,2025-03-04,Sell,596.0
GRDBL,2025-03-04,Buy,1459.9
RAWA,2025-03-04,Sell,900.1
MHCL,2025-03-04,Sell,614.0
AVYAN,2025-03-04,Sell,1130.0
ANLB,2025-03-04,Buy,5091.0
SMB,2025-03-04,Sell,2799.0
FMDBL,2025-03-04,Sell,810.0
SPDL,2025-03-04,Sell,358.0
TPC,2025-03-04,Sell,590.0
LLBS,2025-03-04,Sell,1194.0
GBILD86/87,2025-03-04,Buy,1045.5
VLBS,2025-03-04,Sell,932.0
SBID89,2025-03-04,Sell,1069.0
CHL,2025-03-04,Sell,526.0
NICD88,2025-03-04,Buy,1045.5
MATRI,2025-03-04,Sell,1317.0
NRM,2025-03-04,Sell,546.0
SWBBL,2025-03-04,Sell,884.3
ACLBSL,2025-03-04,Sell,1166.0
KSBBLD87,2025-03-04,Buy,1070.0
RLFL,2025-03-04,Sell,599.0
BFC,2025-03-04,Sell,638.0
HPPL,2025-03-04,Buy,615.0
MKHC,2025-03-04,Sell,575.0
BNHC,2025-03-04,Sell,536.0
TVCL,2025-03-04,Sell,581.0
MEL,2025-03-04,Sell,348.9
MDB,2025-03-03,Sell,710.0
BGWT,2025-03-03,Sell,1133.9
DLBS,2025-03-03,Sell,1822.0
CLI,2025-03-03,Buy,736.0
NRM,2025-03-03,Buy,590.0
NMFBS,2025-03-03,Buy,1321.1
NICD88,2025-03-03,Sell,1030.0
MEHL,2025-03-03,Sell,620.0
ILBS,2025-03-03,Sell,1012.1
HHL,2025-03-03,Sell,585.0
NESDO,2025-03-03,Sell,2340.0
SLBBL,2025-03-03,Sell,1001.1
MLBBL,2025-03-03,Sell,1760.0
KBSH,2025-03-03,Sell,2551.0
KMCDB,2025-03-03,Sell,1165.0
WNLB,2025-03-03,Sell,3262.2
NIBD84,2025-03-03,Buy,1040.0
MKJC,2025-03-03,Sell,585.0
GBBD85,2025-03-03,Sell,1035.5
EHPL,2025-03-03,Sell,857.0
HLBSL,2025-03-03,Sell,1052.0
SAPDBL,2025-03-03,Buy,1264.0
USLB,2025-03-03,Sell,1819.0
BHL,2025-03-03,Buy,369.1
ALBSL,2025-03-03,Sell,909.9
MSLB,2025-03-03,Sell,1433.4
SIFC,2025-03-02,Buy,596.0
SHL,2025-03-02,Buy,518.0
TRH,2025-03-02,Buy,1167.0
GBBD85,2025-03-02,Buy,1040.4
SICL,2025-03-02,Buy,820.1
SPDL,2025-03-02,Buy,367.0
MLBL,2025-03-02,Buy,412.0
NMLBBL,2025-03-02,Buy,711.0
UNL,2025-03-02,Buy,47000.0
BFC,2025-03-02,Buy,658.0
PMHPL,2025-03-02,Buy,333.0
MPFL,2025-03-02,Buy,725.0
MNMF1,2025-03-02,Buy,9.27
SHINE,2025-03-02,Buy,450.0
FOWAD,2025-03-02,Buy,1285.0
TVCL,2025-03-02,Buy,596.9
NUBL,2025-03-02,Buy,706.9
SMATA,2025-03-02,Buy,918.0
RLFL,2025-03-02,Buy,629.0
PRIN,2025-03-02,Buy,1039.0
GMFIL,2025-03-02,Buy,567.1
KSBBLD87,2025-03-02,Sell,1050.0
KKHC,2025-03-02,Buy,384.0
MANDU,2025-03-02,Buy,990.1
TPC,2025-03-02,Buy,623.0
MKJC,2025-03-02,Buy,594.0
MFIL,2025-03-02,Buy,675.0
PBLD86,2025-03-02,Buy,1127.0
BNHC,2025-03-02,Buy,558.0
JOSHI,2025-03-02,Buy,424.9
HLI,2025-03-02,Buy,451.9
SAMAJ,2025-03-02,Sell,3185.1
ICFC,2025-03-02,Buy,675.8
FMDBL,2025-03-02,Buy,824.0
SFCL,2025-03-02,Buy,625.0
CITY,2025-03-02,Buy,953.0
HEI,2025-03-02,Buy,672.0
NICL,2025-03-02,Buy,1028.0
NESDO,2025-03-02,Buy,2359.0
TAMOR,2025-03-02,Buy,581.0
SMH,2025-03-02,Sell,1067.8
HHL,2025-03-02,Buy,590.0
NIL,2025-03-02,Buy,805.0
MBJC,2025-03-02,Buy,360.0
RADHI,2025-03-02,Buy,418.1
NMBMF,2025-03-02,Sell,810.2
MDB,2025-03-02,Buy,725.0
GBLBS,2025-03-02,Buy,949.0
SWBBL,2025-03-02,Buy,915.0
GFCL,2025-03-02,Buy,770.0
MEL,2025-03-02,Buy,361.0
NICLBSL,2025-03-02,Buy,721.0
GBBD85,2025-02-27,Sell,1032.5
SHPC,2025-02-27,Buy,505.0
MNBBL,2025-02-27,Buy,376.0
SJCL,2025-02-27,Buy,356.0
LBBLD89,2025-02-27,Sell,1158.0
PPCL,2025-02-27,Buy,320.0
RLFL,2025-02-27,Sell,594.0
BARUN,2025-02-27,Buy,486.0
SIFC,2025-02-27,Sell,570.0
ADBL,2025-02-27,Buy,303.0
AHPC,2025-02-27,Buy,268.1
KSBBL,2025-02-27,Buy,455.0
BNT,2025-02-27,Buy,13700.0
HDHPC,2025-02-27,Buy,213.0
HURJA,2025-02-27,Buy,261.9
SCB,2025-02-27,Buy,672.3
RIDI,2025-02-27,Buy,241.0
GMFIL,2025-02-27,Sell,545.0
MEN,2025-02-27,Buy,603.5
MHNL,2025-02-27,Buy,278.5
NRM,2025-02-27,Sell,583.0
NHPC,2025-02-27,Buy,228.0
AKPL,2025-02-27,Buy,241.0
NABIL,2025-02-27,Buy,501.8
CHCL,2025-02-27,Buy,540.0
GVL,2025-02-27,Buy,547.0
SMH,2025-02-27,Buy,1081.8
CBBL,2025-02-27,Buy,896.0
LEC,2025-02-27,Buy,225.3
SINDU,2025-02-27,Buy,1154.9
UNHPL,2025-02-27,Buy,354.0
SSHL,2025-02-27,Buy,245.9
GBLBS,2025-02-27,Sell,891.0
MKHL,2025-02-27,Sell,710.0
UPPER,2025-02-27,Buy,209.7
HDL,2025-02-27,Buy,1209.0
PHCL,2025-02-27,Sell,656.0
GLH,2025-02-27,Buy,270.1
RNLI,2025-02-27,Buy,567.0
AKJCL,2025-02-27,Buy,217.9
SAHAS,2025-02-27,Buy,506.8
NGPL,2025-02-27,Buy,294.7
UPCL,2025-02-27,Buy,306.9
JBLB,2025-02-27,Buy,1428.0
DDBL,2025-02-27,Buy,823.2
GBBL,2025-02-27,Buy,404.0
JBBL,2025-02-27,Buy,360.2
LBBL,2025-02-27,Buy,459.9
NMBD87/88,2025-02-25,Sell,1015.0
BGWT,2025-02-25,Buy,1165.0
CGH,2025-02-25,Buy,893.9
LBBL,2025-02-25,Sell,453.8
GMFBS,2025-02-25,Sell,1878.0
NABIL,2025-02-25,Sell,489.0
SFCL,2025-02-25,Sell,600.0
SHEL,2025-02-25,Buy,264.2
JSLBB,2025-02-25,Sell,1690.0
BBC,2025-02-25,Sell,5499.0
MHCL,2025-02-25,Buy,640.0
FMDBL,2025-02-25,Sell,805.1
RNLI,2025-02-25,Sell,554.0
NGPL,2025-02-25,Sell,281.0
IGI,2025-02-25,Buy,614.1
GBILD86/87,2025-02-25,Sell,1028.0
RHGCL,2025-02-25,Sell,657.9
SMFBS,2025-02-25,Sell,2020.0
MAKAR,2025-02-24,Sell,795.0
BNL,2025-02-24,Buy,18550.0
RHGCL,2025-02-24,Buy,705.0
NUBL,2025-02-24,Sell,686.0
CLI,2025-02-24,Sell,726.2
MFIL,2025-02-24,Sell,640.0
DDBL,2025-02-24,Sell,815.0
VLUCL,2025-02-24,Sell,755.0
HPPL,2025-02-24,Sell,593.0
NMFBS,2025-02-24,Sell,1302.3
NICLBSL,2025-02-24,Sell,701.5
SDBD87,2025-02-24,Sell,1048.6
EDBL,2025-02-24,Sell,757.7
ADBL,2025-02-24,Sell,293.9
SHPC,2025-02-24,Sell,497.0
GFCL,2025-02-24,Sell,742.0
USHL,2025-02-24,Sell,821.0
SAHAS,2025-02-24,Sell,501.9
BHPL,2025-02-24,Sell,1109.7
MPFL,2025-02-24,Sell,708.2
SHLB,2025-02-24,Sell,2669.0
NADEP,2025-02-24,Sell,983.6
SMPDA,2025-02-24,Sell,992.0
TRH,2025-02-24,Sell,1113.1
HEI,2025-02-24,Sell,649.9
MHCL,2025-02-24,Sell,605.0
SMATA,2025-02-24,Sell,898.1
PRIN,2025-02-24,Sell,990.3
SBID89,2025-02-23,Buy,1090.0
CBBL,2025-02-23,Sell,868.0
UMRH,2025-02-23,Sell,721.9
RADHI,2025-02-23,Sell,402.0
SHL,2025-02-23,Sell,499.0
MDB,2025-02-23,Sell,709.0
MHL,2025-02-23,Sell,857.0
NMLBBL,2025-02-23,Sell,692.0
MLBS,2025-02-23,Sell,2205.0
ICFC,2025-02-23,Sell,660.0
LBBL,2025-02-23,Buy,456.0
JBLB,2025-02-23,Sell,1392.0
UNLB,2025-02-23,Sell,2661.0
BFC,2025-02-23,Sell,645.0
RURU,2025-02-23,Buy,759.0
KBLD89,2025-02-23,Sell,1137.8
IGI,2025-02-23,Sell,603.0
SHIVM,2025-02-23,Buy,541.1
EBLD86,2025-02-23,Buy,1040.0
SWBBL,2025-02-23,Sell,898.0
BGWT,2025-02-23,Sell,1139.0
AHL,2025-02-23,Sell,818.0
GBBL,2025-02-23,Sell,395.0
CFCL,2025-02-23,Buy,633.0
JOSHI,2025-02-20,Sell,417.0
FOWAD,2025-02-20,Sell,1272.9
HEI,2025-02-20,Buy,662.0
SPDL,2025-02-20,Sell,356.0
SMH,2025-02-20,Sell,1061.0
ULHC,2025-02-20,Sell,585.1
CFCL,2025-02-20,Sell,616.0
SBID89,2025-02-20,Sell,1056.6
UPCL,2025-02-20,Sell,296.0
JBBL,2025-02-20,Sell,357.9
IHL,2025-02-20,Sell,784.0
ICFCD83,2025-02-20,Sell,1205.0
SPIL,2025-02-20,Buy,874.9
SJLIC,2025-02-20,Buy,464.1
AKJCL,2025-02-20,Sell,202.9
SSHL,2025-02-20,Sell,232.0
MHL,2025-02-20,Buy,877.2
UNHPL,2025-02-20,Sell,347.0
MLBL,2025-02-20,Sell,401.1
UNL,2025-02-20,Sell,46500.0
BBC,2025-02-20,Buy,5744.0
MNBBL,2025-02-20,Sell,373.0
BHDC,2025-02-20,Sell,698.5
SMJC,2025-02-20,Buy,621.0
KPCL,2025-02-20,Sell,588.0
LBBL,2025-02-20,Sell,454.0
UHEWA,2025-02-20,Buy,952.8
KSBBL,2025-02-20,Sell,450.0
NTC,2025-02-18,Buy,910.0
SGHC,2025-02-18,Sell,600.0
RBCLPO,2025-02-18,Buy,11275.0
MSHL,2025-02-18,Sell,1046.0
AHPC,2025-02-18,Sell,263.0
SALICO,2025-02-18,Buy,745.0
MKHC,2025-02-18,Buy,586.1
NHPC,2025-02-18,Sell,218.2
CLI,2025-02-18,Buy,743.1
CHCL,2025-02-18,Sell,522.0
SGIC,2025-02-18,Buy,702.8
CITY,2025-02-18,Sell,920.0
BEDC,2025-02-18,Sell,865.0
STC,2025-02-18,Buy,5379.0
HHL,2025-02-18,Sell,589.4
UHEWA,2025-02-18,Sell,873.0
RHGCL,2025-02-18,Sell,661.0
GCIL,2025-02-18,Buy,502.8
GBBL,2025-02-18,Buy,399.2
PMHPL,2025-02-18,Sell,318.0
MNBBL,2025-02-18,Buy,376.0
SAPDBL,2025-02-18,Sell,1141.3
USHEC,2025-02-18,Sell,696.0
MFLD85,2025-02-18,Buy,1072.5
LICN,2025-02-18,Buy,1170.0
SINDU,2025-02-18,Sell,1052.0
NLICL,2025-02-18,Buy,601.9
USHL,2025-02-18,Buy,829.9
TPC,2025-02-18,Sell,607.0
GLH,2025-02-18,Sell,259.9
NLIC,2025-02-18,Buy,739.0
LBBL,2025-02-18,Buy,458.0
ADBL,2025-02-17,Buy,295.0
AHPC,2025-02-17,Buy,265.0
HURJA,2025-02-17,Sell,253.6
HRL,2025-02-17,Buy,876.0
SHPC,2025-02-17,Buy,506.8
SKBBL,2025-02-17,Buy,830.0
HDHPC,2025-02-17,Sell,200.9
SAMAJ,2025-02-17,Buy,3683.9
MANDU,2025-02-17,Sell,960.5
SBI,2025-02-17,Buy,424.8
HBL,2025-02-17,Buy,237.5
MCHL,2025-02-17,Sell,660.4
BNHC,2025-02-17,Sell,557.0
JOSHI,2025-02-17,Buy,428.6
SMH,2025-02-17,Buy,1104.6
MBL,2025-02-17,Buy,234.0
GMFBS,2025-02-17,Buy,1974.9
UNLB,2025-02-17,Buy,2777.0
RBCL,2025-02-17,Buy,14617.0
KBL,2025-02-17,Buy,207.2
JBLB,2025-02-17,Buy,1421.0
PRVU,2025-02-17,Buy,224.0
SARBTM,2025-02-17,Buy,814.0
EBLD86,2025-02-17,Sell,1030.0
SSHL,2025-02-17,Buy,238.4
SHLB,2025-02-17,Buy,2791.0
MMKJL,2025-02-17,Sell,783.0
BPCL,2025-02-17,Buy,412.0
SONA,2025-02-17,Buy,477.6
SPC,2025-02-17,Sell,642.0
SHL,2025-02-17,Buy,510.3
PMLI,2025-02-17,Buy,580.0
NMFBS,2025-02-17,Buy,1345.1
PPL,2025-02-17,Sell,598.0
BARUN,2025-02-17,Sell,478.5
GBIME,2025-02-17,Buy,224.9
CZBIL,2025-02-17,Buy,215.5
SBL,2025-02-17,Buy,288.4
NGPL,2025-02-17,Buy,284.2
PPCL,2025-02-17,Sell,319.9
DLBS,2025-02-17,Buy,1890.0
NWCL,2025-02-17,Buy,1058.8
TAMOR,2025-02-17,Sell,573.1
NABIL,2025-02-17,Buy,494.0
CITY,2025-02-17,Buy,938.9
BEDC,2025-02-17,Buy,950.0
SRLI,2025-02-17,Buy,435.0
TRH,2025-02-17,Buy,1159.0
FOWAD,2025-02-17,Buy,1286.0
MSLB,2025-02-17,Buy,1488.0
UAIL,2025-02-16,Buy,695.0
LICN,2025-02-16,Sell,1097.0
PCBL,2025-02-16,Buy,245.9
NYADI,2025-02-16,Sell,703.1
PPCL,2025-02-16,Buy,324.9
NBL,2025-02-16,Buy,254.8
HDHPC,2025-02-16,Buy,203.0
LLBS,2025-02-16,Buy,1158.9
NICA,2025-02-16,Buy,370.7
SPIL,2025-02-16,Sell,828.0
JBBL,2025-02-16,Buy,359.0
MLBBL,2025-02-16,Buy,1789.8
SMB,2025-02-16,Buy,2870.0
BHDC,2025-02-16,Buy,714.0
SANIMA,2025-02-16,Buy,297.0
NFS,2025-02-16,Buy,809.8
OHL,2025-02-16,Buy,934.3
RAWA,2025-02-16,Buy,863.0
KBSH,2025-02-16,Buy,2480.0
GRDBL,2025-02-16,Sell,1535.0
NHPC,2025-02-16,Buy,222.9
ALBSL,2025-02-16,Buy,915.0
SMATA,2025-02-16,Buy,913.6
HLBSL,2025-02-16,Buy,1075.0
KPCL,2025-02-16,Buy,609.0
SHINE,2025-02-16,Sell,436.0
NIMB,2025-02-16,Buy,212.0
WNLB,2025-02-16,Buy,2976.0
SKBBL,2025-02-16,Sell,817.0
NMB,2025-02-16,Buy,245.0
JSLBB,2025-02-16,Buy,1705.0
PRIN,2025-02-16,Buy,999.0
GLBSL,2025-02-16,Buy,2619.1
NMLBBL,2025-02-16,Buy,706.0
MFIL,2025-02-16,Buy,657.0
MBL,2025-02-16,Sell,227.6
NUBL,2025-02-16,Buy,691.0
JSLBB,2025-02-13,Sell,1625.0
HIDCL,2025-02-13,Buy,263.0
IGI,2025-02-13,Buy,607.0
BPCL,2025-02-13,Sell,403.0
CZBIL,2025-02-13,Sell,207.0
GRDBL,2025-02-13,Buy,1580.0
MLBS,2025-02-13,Buy,2282.7
UAIL,2025-02-13,Sell,692.0
SMH,2025-02-13,Sell,1069.0
RHPL,2025-02-13,Sell,430.0
MBL,2025-02-13,Buy,229.9
SPL,2025-02-13,Sell,1001.0
HDL,2025-02-13,Sell,1189.0
TVCL,2025-02-13,Sell,594.0
BNL,2025-02-13,Sell,17493.0
NBL,2025-02-13,Sell,251.5
NIFRA,2025-02-13,Buy,274.0
HLBSL,2025-02-13,Sell,1030.3
NUBL,2025-02-13,Sell,686.2
GFCL,2025-02-13,Buy,736.5
PRIN,2025-02-13,Sell,987.2
KPCL,2025-02-13,Sell,583.0
SMJC,2025-02-13,Sell,586.0
SLBBL,2025-02-13,Buy,1013.2
KBSH,2025-02-13,Sell,2460.0
API,2025-02-13,Buy,278.2
SMHL,2025-02-12,Sell,1117.2
ENL,2025-02-12,Buy,1201.2
SINDU,2025-02-12,Buy,1134.0
JBLB,2025-02-12,Sell,1390.1
KBSH,2025-02-12,Buy,2476.0
SMATA,2025-02-12,Sell,888.0
SMJC,2025-02-12,Buy,596.0
NBL,2025-02-12,Buy,255.3
FOWAD,2025-02-12,Sell,1270.0
MLBSL,2025-02-12,Buy,2420.0
SADBL,2025-02-12,Buy,415.0
AHL,2025-02-12,Buy,837.0
