Symbol,Date,Signal,Entry_Close,Latest_Close,PnL_%
SSHL,2026-01-04,Buy,152.1,155.1,1.97
NRN,2026-01-04,Buy,1365.0,1386.0,1.54
KKHC,2025-12-24,Buy,214.7,215.9,0.56
SAHAS,2025-12-18,Buy,544.0,548.0,0.74
TRH,2025-11-25,Buy,718.0,720.0,0.28
MNBBL,2025-11-25,Buy,356.8,352.0,-1.35
GBBL,2025-11-20,Buy,373.4,388.0,3.91
MBL,2025-10-30,Buy,213.0,223.6,4.98
SANIMA,2025-10-29,Buy,318.0,335.5,5.5
TPC,2025-10-29,Buy,291.2,369.7,26.96
MPFL,2025-10-28,Buy,513.0,642.0,25.15
SFCL,2025-10-28,Buy,390.0,387.9,-0.54
OHL,2025-10-26,Buy,670.0,702.9,4.91
KSBBL,2025-10-26,Buy,414.0,449.0,8.45
RLFL,2025-10-26,Buy,405.0,429.0,5.93
NABBC,2025-10-16,Buy,720.0,1395.0,93.75
CHL,2025-09-24,Buy,258.7,254.8,-1.51
HBL,2025-09-23,Buy,200.1,189.8,-5.15
HDHPC,2025-09-23,Buy,190.8,175.0,-8.28
JOSHI,2025-09-23,Buy,315.8,284.0,-10.07
GHL,2025-09-23,Buy,224.0,210.9,-5.85
UPPER,2025-09-23,Buy,192.4,173.9,-9.62
GFCL,2025-09-21,Buy,605.0,638.0,5.45
RHPL,2025-09-21,Buy,287.02,270.0,-5.93
BARUN,2025-09-21,Buy,320.56,319.6,-0.3
NBL,2025-09-21,Buy,249.03,239.6,-3.79
HURJA,2025-09-21,Buy,226.87,221.0,-2.59
SINDU,2025-09-21,Buy,679.8,724.0,6.5
BFC,2025-09-18,Buy,419.8,467.0,11.24
JFL,2025-09-18,Buy,402.7,433.5,7.65
LICN,2025-09-18,Buy,773.2,858.4,11.02
GUFL,2025-09-18,Buy,465.5,512.0,9.99
CFCL,2025-09-18,Buy,467.0,495.2,6.04
AKJCL,2025-09-18,Buy,173.0,198.2,14.57
ALICL,2025-07-07,Buy,499.75,465.0,-6.95
NLIC,2025-06-30,Buy,728.63,766.9,5.25
NYADI,2025-06-08,Buy,430.96,389.9,-9.53
SAPDBL,2025-05-19,Buy,787.0,834.0,5.97
SCB,2025-05-08,Buy,607.56,638.0,5.01
PROFL,2025-05-06,Buy,474.76,460.0,-3.11
NFS,2025-05-06,Buy,590.98,636.1,7.63
PRVU,2025-05-06,Buy,196.09,186.0,-5.15
LBBL,2025-05-04,Buy,383.93,474.0,23.46
SPC,2025-03-27,Buy,524.02,535.0,2.1
PFL,2025-02-05,Buy,403.0,365.0,-9.43
NABIL,2025-02-03,Buy,495.9,489.0,-1.39
ADBL,2025-02-02,Buy,294.9,299.7,1.63
NICA,2025-01-28,Buy,357.0,343.8,-3.7
SBL,2025-01-28,Buy,286.0,391.1,36.75
CHCL,2025-01-22,Buy,514.9,471.0,-8.53
