Symbol,Latest_Close,52_Week_Low,52_Week_High,Distance_from_Low_%,Distance_from_High_%
SRBLD83,1042.0,1042.0,1125.0,0.0,-7.38
CYCLP,864.0,864.0,864.0,0.0,0.0
PRVUPO,100.0,100.0,100.9,0.0,-0.89
CZBILP,106.9,106.9,109.0,0.0,-1.93
PROFLP,255.8,255.8,255.8,0.0,0.0
SNMAPO,180.0,180.0,180.0,0.0,0.0
GBIMEP,100.0,100.0,104.0,0.0,-3.85
FOWADP,660.0,660.0,660.0,0.0,0.0
JBLBP,100.0,100.0,100.0,0.0,0.0
KBLPO,100.0,100.0,105.0,0.0,-4.76
SLBBLP,453.0,453.0,463.0,0.0,-2.16
JBBLPO,187.0,187.0,187.0,0.0,0.0
PCBLP,100.0,100.0,100.0,0.0,0.0
PMLIP,270.0,270.0,270.0,0.0,0.0
ILBSP,624.0,624.0,624.0,0.0,0.0
HBLPO,131.0,131.0,131.0,0.0,0.0
LBLD86,1132.0,1132.0,1175.1,0.0,-3.67
LBBLPO,261.0,261.0,261.0,0.0,0.0
KSBBLP,269.0,269.0,269.0,0.0,0.0
SIFCPO,286.0,286.0,286.0,0.0,0.0
KMCDBP,605.0,605.0,605.0,0.0,0.0
NLICP,413.0,413.0,413.0,0.0,0.0
NMFBSP,675.0,675.0,675.0,0.0,0.0
RLFLPO,274.0,274.0,274.0,0.0,0.0
NLICLP,321.0,321.0,321.0,0.0,0.0
NIBD2082,1008.5,1008.5,1170.0,0.0,-13.8
SFCLP,164.0,164.0,164.0,0.0,0.0
MNBBLP,236.2,236.2,236.2,0.0,0.0
MLBLPO,193.0,193.0,198.0,0.0,-2.53
MLBSLP,100.0,100.0,100.0,0.0,0.0
MSLBP,735.0,735.0,735.0,0.0,0.0
MATRIP,523.5,523.5,534.1,0.0,-1.98
SBLD2082,1045.2,1045.1,1097.6,0.01,-4.77
ICFCD83,1089.0,1088.5,1368.9,0.05,-20.45
MSHL,788.0,782.0,979.0,0.77,-19.51
HPPL,387.0,384.0,711.0,0.78,-45.57
NABILD87,1142.0,1133.0,1180.0,0.79,-3.22
SBD89,1230.0,1220.0,1260.0,0.82,-2.38
ULI,358.0,355.0,746.0,0.85,-52.01
RBBD83,1035.4,1025.7,1100.0,0.95,-5.87
CBBLPO,395.0,390.0,395.0,1.28,0.0
SBLD84,1045.0,1031.3,1115.0,1.33,-6.28
MAKAR,523.0,515.0,802.0,1.55,-34.79
SAND2085,1130.0,1111.0,1180.0,1.71,-4.24
IHL,498.7,490.0,705.0,1.78,-29.26
CIZBD86,1160.0,1139.5,1320.9,1.8,-12.18
GMLI,1724.5,1694.0,2778.0,1.8,-37.92
RAWA,699.0,686.0,913.8,1.9,-23.51
KBLD90,1500.0,1470.0,1500.0,2.04,0.0
BEDC,510.5,500.0,872.0,2.1,-41.46
NMBD2085,1165.0,1140.0,1188.0,2.19,-1.94
NLG,670.4,655.0,976.2,2.35,-31.33
UNLB,1680.0,1640.0,2480.0,2.44,-32.26
NBLD82,1080.0,1054.0,1140.0,2.47,-5.26
GMFBS,1420.0,1385.1,1871.0,2.52,-24.1
NSY,9.61,9.35,10.19,2.78,-5.69
HBLD86,1126.4,1095.1,1201.0,2.86,-6.21
HBLD83,1050.0,1020.0,1111.0,2.94,-5.49
SBLD89,1240.7,1205.0,1450.0,2.96,-14.43
SMH,621.0,603.0,1024.8,2.99,-39.4
SBIBD86,1158.0,1123.0,1222.0,3.12,-5.24
BOKD86KA,1204.0,1167.0,1195.0,3.17,0.75
LBLD88,1130.0,1095.0,1165.0,3.2,-3.0
GWFD83,1125.0,1090.0,1464.8,3.21,-23.2
LBL,173.0,167.5,972.0,3.28,-82.2
UNL,46501.0,45000.0,50724.0,3.34,-8.33
SKBBL,778.0,752.0,999.0,3.46,-22.12
