Symbol,Date,Signal,Close
MLBSL,2024-12-29,Buy,2461.6
KMCDB,2024-12-29,Buy,1107.0
MANDU,2024-12-29,Sell,882.1
MEN,2024-12-26,Sell,624.0
MSHL,2024-12-26,Sell,979.0
NABBC,2024-12-26,Sell,1156.5
FOWAD,2024-12-26,Buy,1279.0
MLBBL,2024-12-26,Sell,1565.0
NBL,2024-12-26,Buy,272.0
CBBL,2024-12-26,Buy,927.1
BANKING,2024-12-26,Buy,1427.91
NIL,2024-12-26,Buy,925.0
GRDBL,2024-12-26,Sell,960.0
KBL,2024-12-26,Buy,221.0
DDBL,2024-12-26,Buy,871.0
PCBL,2024-12-26,Buy,261.1
SAMAJ,2024-12-26,Buy,3597.0
KDL,2024-12-26,Sell,1140.0
USHL,2024-12-26,Sell,761.2
HBL,2024-12-26,Buy,241.9
UNL,2024-12-26,Sell,46000.0
MICROFINANCE,2024-12-26,Buy,4922.47
UMRH,2024-12-26,Sell,619.0
MHCL,2024-12-26,Sell,532.0
CZBIL,2024-12-26,Buy,223.9
MMKJL,2024-12-26,Sell,684.0
NIMB,2024-12-26,Buy,225.7
ADBL,2024-12-26,Buy,333.8
ANLB,2024-12-24,Buy,5397.7
RAWA,2024-12-24,Buy,805.9
WNLB,2024-12-24,Buy,2612.0
GBIME,2024-12-24,Buy,227.0
CHCL,2024-12-24,Buy,569.0
DLBS,2024-12-24,Buy,1685.0
SKBBL,2024-12-24,Buy,929.0
UMRH,2024-12-24,Buy,637.0
PRVU,2024-12-24,Buy,230.5
SPDL,2024-12-24,Buy,334.0
RFPL,2024-12-24,Buy,1040.0
MSHL,2024-12-24,Buy,1009.0
GRDBL,2024-12-24,Buy,1048.0
MANDU,2024-12-24,Buy,917.0
MLBBL,2024-12-24,Buy,1722.0
MEL,2024-12-24,Buy,317.6
HYDROPOWER,2024-12-24,Buy,3540.36
NMB,2024-12-24,Buy,247.0
MKHL,2024-12-24,Sell,620.0
ULHC,2024-12-24,Buy,513.0
MKHC,2024-12-24,Sell,518.0
MEN,2024-12-24,Buy,728.2
USHL,2024-12-24,Buy,770.0
MMKJL,2024-12-24,Buy,698.0
MEHL,2024-12-23,Buy,465.0
BGWT,2024-12-23,Buy,991.1
JSLBB,2024-12-23,Buy,1632.0
GVL,2024-12-23,Buy,550.0
EHPL,2024-12-23,Buy,775.0
SONA,2024-12-23,Buy,475.9
BHL,2024-12-23,Buy,382.0
HDL,2024-12-23,Buy,1344.1
UNL,2024-12-23,Buy,49585.1
ANLB,2024-12-23,Sell,4907.0
SHIVM,2024-12-23,Buy,573.0
AHL,2024-12-23,Buy,734.0
HPPL,2024-12-23,Buy,409.0
DHPL,2024-12-23,Buy,319.4
USHEC,2024-12-23,Buy,629.0
MEN,2024-12-23,Sell,718.2
MLBS,2024-12-23,Sell,2065.6
MKHL,2024-12-23,Buy,634.0
SGHC,2024-12-23,Buy,469.0
PPL,2024-12-22,Buy,576.0
BHDC,2024-12-22,Buy,674.0
SMHL,2024-12-22,Buy,1052.5
ENL,2024-12-22,Buy,1287.0
MKHL,2024-12-22,Sell,625.0
BHPL,2024-12-22,Buy,830.5
IHL,2024-12-22,Buy,680.0
GCIL,2024-12-22,Buy,504.0
SARBTM,2024-12-22,Buy,770.0
FMDBL,2024-12-22,Sell,751.0
JFL,2024-12-22,Buy,932.0
MLBS,2024-12-22,Buy,2295.1
SAPDBL,2024-12-22,Sell,1009.0
DORDI,2024-12-22,Buy,537.3
ANLB,2024-12-19,Buy,5100.0
MEHL,2024-12-19,Sell,447.0
WNLB,2024-12-19,Sell,2552.0
MCHL,2024-12-19,Buy,604.0
TRADING,2024-12-19,Sell,4675.28
BBC,2024-12-19,Sell,6089.0
MHL,2024-12-19,Sell,860.0
SPL,2024-12-19,Buy,985.0
KBSH,2024-12-19,Sell,2645.0
SGHC,2024-12-19,Sell,447.1
MLBS,2024-12-19,Sell,2129.0
CHL,2024-12-19,Sell,398.5
DORDI,2024-12-19,Sell,529.0
SMB,2024-12-18,Buy,3025.0
GCIL,2024-12-18,Sell,476.2
FMDBL,2024-12-18,Buy,796.6
MSHL,2024-12-18,Sell,985.0
DORDI,2024-12-18,Buy,532.1
SPL,2024-12-18,Sell,970.0
MMKJL,2024-12-18,Sell,690.0
BHPL,2024-12-18,Sell,776.0
KKHC,2024-12-18,Sell,395.9
WNLB,2024-12-18,Buy,2655.0
SLBSL,2024-12-18,Buy,1771.0
ULBSL,2024-12-18,Buy,3418.8
MLBS,2024-12-18,Buy,2260.0
SPDL,2024-12-17,Sell,324.0
SPL,2024-12-17,Buy,976.0
DORDI,2024-12-17,Sell,527.4
HHL,2024-12-17,Buy,525.0
RFPL,2024-12-17,Sell,960.0
VLUCL,2024-12-17,Sell,670.0
MEN,2024-12-17,Buy,730.0
SIKLES,2024-12-17,Buy,800.1
BNT,2024-12-17,Sell,14050.0
SARBTM,2024-12-17,Sell,759.0
ULHC,2024-12-17,Sell,495.0
IHL,2024-12-17,Sell,654.0
UNL,2024-12-17,Sell,46000.0
PPL,2024-12-16,Sell,516.2
UNHPL,2024-12-16,Sell,291.8
SNLI,2024-12-16,Sell,640.0
SINDU,2024-12-16,Sell,909.0
MKJC,2024-12-16,Sell,534.9
TAMOR,2024-12-16,Sell,514.0
CORBL,2024-12-16,Sell,1627.0
SMFBS,2024-12-16,Sell,1998.0
AVYAN,2024-12-16,Sell,1060.0
SSHL,2024-12-16,Sell,234.5
HDL,2024-12-16,Sell,1325.5
SMHL,2024-12-16,Sell,1000.0
ENL,2024-12-16,Sell,1227.0
SAMAJ,2024-12-16,Sell,3470.0
TPC,2024-12-16,Sell,541.0
DHPL,2024-12-16,Sell,299.0
MEL,2024-12-16,Sell,315.0
UMHL,2024-12-16,Sell,326.0
UHEWA,2024-12-16,Sell,705.0
PCBL,2024-12-16,Sell,259.0
AHL,2024-12-16,Sell,705.0
SPL,2024-12-16,Sell,969.0
RADHI,2024-12-16,Sell,385.6
USHEC,2024-12-16,Sell,575.0
SIKLES,2024-12-16,Sell,788.9
LLBS,2024-12-16,Sell,1139.0
UMRH,2024-12-16,Sell,626.1
ANLB,2024-12-16,Sell,4911.8
KMCDB,2024-12-16,Sell,1092.1
SPC,2024-12-16,Sell,528.0
HHL,2024-12-16,Sell,504.0
GCIL,2024-12-12,Buy,488.0
MLBSL,2024-12-12,Sell,2303.0
USHEC,2024-12-12,Buy,610.0
BHPL,2024-12-12,Buy,787.0
MDB,2024-12-12,Sell,745.0
JFL,2024-12-12,Sell,885.9
SARBTM,2024-12-12,Buy,780.0
PCBL,2024-12-12,Buy,264.9
HPPL,2024-12-12,Sell,408.0
HLBSL,2024-12-12,Sell,971.1
ANLB,2024-12-12,Buy,5095.9
BARUN,2024-12-12,Sell,429.0
BNT,2024-12-11,Buy,14448.0
NRN,2024-12-11,Sell,1050.0
SLBSL,2024-12-11,Sell,1710.0
AHL,2024-12-11,Buy,737.0
LLBS,2024-12-11,Buy,1183.0
RBCL,2024-12-11,Sell,17295.0
RADHI,2024-12-11,Buy,399.0
MEL,2024-12-11,Buy,326.0
SIKLES,2024-12-11,Buy,808.0
MKJC,2024-12-11,Buy,557.0
UNHPL,2024-12-11,Buy,306.0
BARUN,2024-12-11,Buy,439.8
JFL,2024-12-11,Buy,956.8
HLBSL,2024-12-11,Buy,1008.0
TVCL,2024-12-11,Buy,515.9
PPL,2024-12-11,Buy,537.0
ULBSL,2024-12-11,Sell,3112.0
KBSH,2024-12-11,Buy,2813.1
SPHL,2024-12-11,Buy,795.0
KMCDB,2024-12-11,Buy,1125.0
SPC,2024-12-11,Buy,558.7
SPHL,2024-12-10,Sell,767.1
NYADI,2024-12-10,Buy,353.9
SAMAJ,2024-12-10,Buy,3647.3
MKJC,2024-12-10,Sell,550.0
SLBSL,2024-12-10,Buy,1825.0
MSHL,2024-12-10,Buy,999.0
BARUN,2024-12-10,Sell,431.3
MLBSL,2024-12-10,Buy,2550.0
UNL,2024-12-10,Buy,46920.0
KDL,2024-12-10,Buy,1161.0
RHPL,2024-12-10,Sell,458.0
AHL,2024-12-10,Sell,716.0
SIKLES,2024-12-10,Sell,783.1
ULBSL,2024-12-10,Buy,3262.5
UNHPL,2024-12-09,Sell,292.0
RADHI,2024-12-09,Sell,386.3
LIFEINSU,2024-12-09,Sell,13109.52
BARUN,2024-12-09,Buy,439.0
AKJCL,2024-12-09,Sell,212.0
SLBSL,2024-12-09,Sell,1725.0
RAWA,2024-12-09,Sell,805.2
HDL,2024-12-09,Buy,1381.0
PRIN,2024-12-09,Sell,969.4
MLBS,2024-12-09,Sell,2169.8
SJCL,2024-12-09,Sell,364.1
PPCL,2024-12-09,Sell,293.9
CLI,2024-12-09,Sell,695.0
PMHPL,2024-12-09,Sell,291.0
LLBS,2024-12-09,Sell,1140.0
MEL,2024-12-09,Sell,316.0
GRDBL,2024-12-09,Sell,1007.1
LICN,2024-12-09,Sell,1298.1
TVCL,2024-12-09,Sell,510.0
ENL,2024-12-09,Buy,1316.0
UMHL,2024-12-09,Buy,345.2
HYDROPOWER,2024-12-09,Sell,3524.99
BARUN,2024-12-08,Sell,429.0
NIL,2024-12-08,Sell,930.1
KPCL,2024-12-08,Sell,540.0
NHPC,2024-12-08,Sell,224.0
LBBL,2024-12-08,Sell,501.0
BHPL,2024-12-08,Sell,769.0
STC,2024-12-08,Sell,5864.0
NEPSE,2024-12-08,Sell,2689.0
KDL,2024-12-08,Sell,1120.0
TRH,2024-12-08,Sell,1139.9
UMHL,2024-12-08,Sell,334.5
JSLBB,2024-12-08,Sell,1586.0
BNL,2024-12-08,Buy,16694.0
KSBBL,2024-12-08,Sell,469.0
MEN,2024-12-08,Sell,713.9
DEVBANK,2024-12-08,Sell,5756.19
ENL,2024-12-08,Sell,1210.0
FMDBL,2024-12-08,Sell,738.2
ALICL,2024-12-08,Sell,733.0
WNLB,2024-12-08,Sell,2520.1
ANLB,2024-12-08,Sell,4950.0
NYADI,2024-12-08,Sell,335.0
GLH,2024-12-08,Sell,248.3
SJLIC,2024-12-08,Sell,475.0
HURJA,2024-12-08,Sell,243.0
CITY,2024-12-08,Sell,905.0
SMPDA,2024-12-08,Sell,995.0
OHL,2024-12-08,Sell,953.0
PPL,2024-12-08,Sell,521.0
JBBL,2024-12-08,Sell,385.0
PHCL,2024-12-08,Sell,559.1
HOTELS,2024-12-08,Sell,6726.84
HDHPC,2024-12-08,Sell,208.8
GHL,2024-12-08,Sell,220.0
UPCL,2024-12-08,Sell,286.0
MHNL,2024-12-08,Sell,276.0
SMB,2024-12-08,Sell,2720.0
UPPER,2024-12-08,Sell,212.0
MLBSL,2024-12-05,Sell,2310.0
SHPC,2024-12-05,Sell,552.0
BHDC,2024-12-05,Sell,649.0
MBJC,2024-12-05,Sell,370.1
SARBTM,2024-12-05,Sell,750.9
SKBBL,2024-12-05,Sell,933.2
PMLI,2024-12-05,Sell,558.0
BNL,2024-12-05,Sell,16370.0
NICL,2024-12-05,Sell,1000.0
MSHL,2024-12-05,Sell,980.0
MLBL,2024-12-05,Sell,425.0
MAKAR,2024-12-05,Sell,648.0
BGWT,2024-12-05,Sell,995.0
ULBSL,2024-12-05,Sell,3137.0
USHEC,2024-12-05,Sell,607.0
SHEL,2024-12-05,Sell,257.1
SPC,2024-12-05,Sell,537.1
RIDI,2024-12-05,Sell,242.0
DLBS,2024-12-05,Sell,1655.5
GVL,2024-12-05,Sell,568.0
SHINE,2024-12-05,Sell,468.9
SMJC,2024-12-04,Sell,564.0
SADBL,2024-12-04,Sell,452.0
HEI,2024-12-04,Sell,670.3
FMDBL,2024-12-04,Buy,804.0
UPPER,2024-12-04,Buy,217.2
BNL,2024-12-04,Buy,16600.0
GVL,2024-12-04,Buy,579.0
UAIL,2024-12-04,Sell,666.9
SPL,2024-12-04,Buy,980.0
MBJC,2024-12-04,Buy,377.0
HDHPC,2024-12-04,Buy,216.0
MAKAR,2024-12-04,Buy,668.0
GBBL,2024-12-04,Sell,449.0
TAMOR,2024-12-04,Buy,537.0
SLBSL,2024-12-04,Buy,1800.0
SMATA,2024-12-04,Sell,890.0
RAWA,2024-12-04,Buy,843.5
RBCL,2024-12-04,Buy,17200.0
BFC,2024-12-04,Sell,790.0
MLBS,2024-12-04,Buy,2303.0
CGH,2024-12-04,Sell,953.0
ACLBSL,2024-12-04,Sell,1124.0
MNBBL,2024-12-04,Sell,404.2
SMATA,2024-12-03,Buy,918.0
RADHI,2024-12-03,Buy,397.9
SHPC,2024-12-03,Buy,583.0
GLH,2024-12-03,Buy,265.0
SLBSL,2024-12-03,Sell,1693.0
AKJCL,2024-12-03,Buy,213.0
MBJC,2024-12-03,Sell,374.1
BNT,2024-12-03,Sell,14200.7
GVL,2024-12-03,Sell,569.9
SHEL,2024-12-03,Buy,266.0
MKCL,2024-12-03,Sell,1625.0
SPHL,2024-12-03,Buy,785.0
NYADI,2024-12-03,Buy,348.7
SPC,2024-12-03,Buy,553.0
NMFBS,2024-12-03,Sell,1359.0
HATHY,2024-12-03,Sell,1485.9
HBL,2024-12-03,Sell,253.8
PMLI,2024-12-03,Buy,565.0
SKBBL,2024-12-03,Buy,945.0
TVCL,2024-12-03,Buy,516.5
MMKJL,2024-12-03,Buy,662.1
PHCL,2024-12-03,Buy,589.9
USHL,2024-12-03,Sell,790.0
VLUCL,2024-12-03,Buy,659.9
MEN,2024-12-03,Buy,729.1
SMJC,2024-12-03,Buy,571.0
BHDC,2024-12-03,Buy,669.8
GHL,2024-12-03,Buy,228.5
KMCDB,2024-12-03,Sell,1107.4
RBCL,2024-12-02,Sell,16980.1
RIDI,2024-12-02,Buy,246.0
MMKJL,2024-12-02,Sell,643.0
MLBS,2024-12-02,Sell,2156.0
KMCDB,2024-12-02,Buy,1125.0
VLUCL,2024-12-02,Sell,648.0
SPL,2024-12-02,Sell,940.9
JSLBB,2024-12-02,Buy,1677.0
SPHL,2024-12-02,Sell,760.0
GBLBS,2024-12-02,Sell,817.0
CGH,2024-12-02,Buy,974.0
NYADI,2024-12-02,Sell,336.2
SPC,2024-12-02,Sell,545.0
ALICL,2024-12-02,Buy,749.0
UMHL,2024-12-02,Buy,336.0
KBSH,2024-12-02,Sell,2620.0
TVCL,2024-12-02,Sell,506.1
SANIMA,2024-12-02,Sell,318.6
BNHC,2024-12-02,Sell,517.5
HLBSL,2024-12-02,Sell,999.0
SMH,2024-12-02,Sell,1095.0
PPL,2024-12-02,Buy,529.0
AHPC,2024-12-01,Sell,278.0
UAIL,2024-12-01,Buy,671.0
SIFC,2024-12-01,Sell,673.0
SHEL,2024-12-01,Sell,260.0
SICL,2024-12-01,Sell,844.0
FOWAD,2024-12-01,Sell,1348.0
VLBS,2024-12-01,Sell,927.0
RURU,2024-12-01,Sell,742.0
RLFL,2024-12-01,Sell,686.0
FMDBL,2024-12-01,Sell,788.3
SBI,2024-12-01,Sell,462.0
GUFL,2024-12-01,Sell,761.0
MICROFINANCE,2024-12-01,Sell,5113.95
FINANCE,2024-12-01,Sell,3530.39
NFS,2024-12-01,Sell,1362.8
SARBTM,2024-12-01,Buy,775.0
EBL,2024-12-01,Sell,605.6
BHDC,2024-12-01,Sell,645.0
SHPC,2024-12-01,Sell,550.0
NRIC,2024-12-01,Sell,785.0
MERO,2024-12-01,Sell,772.0
MPFL,2024-12-01,Sell,780.0
KMCDB,2024-12-01,Sell,1114.9
TAMOR,2024-12-01,Sell,507.0
CZBIL,2024-12-01,Sell,227.0
NMB,2024-12-01,Sell,253.1
ALICL,2024-12-01,Sell,741.0
UMHL,2024-12-01,Sell,332.0
PPL,2024-12-01,Sell,515.0
KBL,2024-12-01,Sell,222.6
MEN,2024-12-01,Sell,717.6
UPPER,2024-12-01,Sell,214.0
SMJC,2024-12-01,Sell,561.0
DOLTI,2024-12-01,Buy,625.0
PMLI,2024-12-01,Sell,556.0
KDL,2024-12-01,Buy,1118.9
BPCL,2024-12-01,Sell,441.4
OHL,2024-12-01,Buy,949.0
CHCL,2024-12-01,Sell,580.5
CGH,2024-12-01,Sell,948.7
MANDU,2024-12-01,Sell,960.0
SRLI,2024-12-01,Sell,446.0
JFL,2024-12-01,Sell,913.5
SKBBL,2024-12-01,Sell,929.0
HDHPC,2024-12-01,Sell,210.0
NADEP,2024-12-01,Sell,995.0
CFCL,2024-12-01,Sell,685.0
NTC,2024-12-01,Sell,970.0
JFL,2024-11-28,Buy,1015.0
UAIL,2024-11-28,Sell,666.3
NRM,2024-11-28,Sell,467.6
NWCL,2024-11-28,Sell,1039.0
KDL,2024-11-28,Sell,1079.0
GHL,2024-11-28,Sell,223.4
SONA,2024-11-28,Sell,471.0
MCHL,2024-11-28,Sell,595.0
SHL,2024-11-28,Sell,520.0
GCIL,2024-11-28,Sell,486.0
SARBTM,2024-11-28,Sell,762.0
HRL,2024-11-28,Sell,855.2
PFL,2024-11-28,Sell,712.0
BNT,2024-11-28,Buy,14570.0
MLBBL,2024-11-28,Sell,1705.0
RIDI,2024-11-28,Sell,240.1
SAMAJ,2024-11-28,Sell,3630.0
DOLTI,2024-11-28,Sell,590.0
MAKAR,2024-11-28,Sell,658.9
NIL,2024-11-28,Buy,956.0
AKJCL,2024-11-28,Sell,211.0
BHL,2024-11-28,Sell,385.5
MFIL,2024-11-28,Sell,768.0
LSL,2024-11-28,Sell,252.2
HBL,2024-11-28,Buy,259.6
NIFRA,2024-11-28,Sell,273.1
SICL,2024-11-28,Buy,856.9
GILB,2024-11-28,Sell,1327.0
SMH,2024-11-28,Buy,1153.1
TSHL,2024-11-28,Sell,935.0
SANIMA,2024-11-28,Buy,323.0
USLB,2024-11-28,Sell,1627.0
SWMF,2024-11-28,Sell,828.0
PMLI,2024-11-28,Buy,565.4
MLBL,2024-11-27,Buy,426.0
MHCL,2024-11-27,Buy,457.0
NEPSE,2024-11-27,Buy,2755.47
AKJCL,2024-11-27,Buy,213.0
NADEP,2024-11-27,Buy,1036.0
MERO,2024-11-27,Buy,800.0
WNLB,2024-11-27,Buy,2595.0
AHPC,2024-11-27,Buy,290.0
MHL,2024-11-27,Buy,795.0
MHNL,2024-11-27,Buy,294.0
UPCL,2024-11-27,Buy,286.0
MFIL,2024-11-27,Buy,785.0
ALICL,2024-11-27,Buy,755.3
MNBBL,2024-11-27,Buy,408.0
LSL,2024-11-27,Buy,256.9
UPPER,2024-11-27,Buy,217.9
UAIL,2024-11-27,Buy,678.0
BPCL,2024-11-27,Buy,455.5
SJLIC,2024-11-27,Buy,491.0
NRM,2024-11-27,Buy,479.9
TRADING,2024-11-27,Buy,3870.86
KSBBL,2024-11-27,Buy,471.0
TAMOR,2024-11-27,Buy,530.0
RURU,2024-11-27,Buy,756.3
SWMF,2024-11-27,Buy,842.0
KDL,2024-11-27,Buy,1120.0
STC,2024-11-27,Buy,5861.0
NMB,2024-11-27,Buy,261.2
RIDI,2024-11-27,Buy,248.0
KBL,2024-11-27,Buy,231.0
SKBBL,2024-11-27,Buy,949.8
RBCL,2024-11-27,Buy,17300.0
SRLI,2024-11-27,Buy,454.1
HDHPC,2024-11-27,Buy,215.5
JFL,2024-11-27,Sell,941.0
NIFRA,2024-11-27,Buy,277.0
HEI,2024-11-27,Buy,684.0
PRIN,2024-11-27,Buy,999.9
CZBIL,2024-11-27,Buy,237.0
NTC,2024-11-27,Buy,988.1
HLBSL,2024-11-27,Buy,1037.9
SPDL,2024-11-27,Buy,327.9
PPCL,2024-11-27,Buy,278.6
CGH,2024-11-27,Buy,977.0
NYADI,2024-11-27,Buy,357.0
GBBL,2024-11-27,Buy,458.0
SONA,2024-11-27,Buy,485.0
SMJC,2024-11-27,Buy,584.0
HOTELS,2024-11-27,Buy,6952.71
SNLI,2024-11-27,Buy,642.0
GHL,2024-11-27,Buy,227.5
HRL,2024-11-27,Buy,870.0
LBBL,2024-11-27,Buy,508.8
BHL,2024-11-27,Buy,401.5
BGWT,2024-11-27,Buy,1028.0
FMDBL,2024-11-27,Buy,810.0
SBI,2024-11-27,Buy,478.5
GCIL,2024-11-27,Buy,497.9
LICN,2024-11-27,Buy,1295.0
ENL,2024-11-27,Buy,1207.1
SHINE,2024-11-27,Buy,482.8
NICL,2024-11-27,Buy,1021.0
LIFEINSU,2024-11-27,Buy,13504.38
SARBTM,2024-11-27,Buy,773.0
UNHPL,2024-11-26,Buy,293.6
KBSH,2024-11-26,Buy,2792.9
MEHL,2024-11-26,Buy,452.0
EBL,2024-11-26,Buy,611.9
KKHC,2024-11-26,Buy,296.9
SPC,2024-11-26,Buy,554.0
MSLB,2024-11-26,Sell,1699.5
UMHL,2024-11-26,Buy,342.0
DORDI,2024-11-26,Buy,497.0
GUFL,2024-11-26,Buy,809.0
NWCL,2024-11-26,Buy,1063.0
CLI,2024-11-26,Buy,682.3
CFCL,2024-11-26,Buy,702.9
DOLTI,2024-11-26,Buy,606.0
HLBSL,2024-11-26,Sell,1007.0
PPL,2024-11-26,Buy,529.0
MICROFINANCE,2024-11-26,Buy,5144.53
SSHL,2024-11-26,Buy,237.0
NGPL,2024-11-26,Sell,483.0
DHPL,2024-11-26,Buy,269.0
VLUCL,2024-11-26,Buy,666.9
NRIC,2024-11-26,Buy,813.0
JOSHI,2024-11-26,Buy,341.9
GVL,2024-11-26,Buy,586.0
USHEC,2024-11-26,Buy,624.0
SIFC,2024-11-26,Buy,690.0
AHL,2024-11-26,Buy,710.0
MEL,2024-11-26,Buy,313.4
SAMAJ,2024-11-26,Buy,3722.9
BBC,2024-11-26,Buy,4500.0
CHL,2024-11-26,Buy,391.0
PMHPL,2024-11-26,Buy,284.9
SHEL,2024-11-26,Buy,265.9
NHPC,2024-11-26,Buy,232.0
TPC,2024-11-26,Buy,558.1
BNHC,2024-11-26,Buy,538.0
CITY,2024-11-26,Buy,928.0
TRH,2024-11-26,Buy,1148.0
FINANCE,2024-11-25,Buy,3636.91
JOSHI,2024-11-25,Sell,330.0
JSLBB,2024-11-25,Sell,1567.0
MPFL,2024-11-25,Buy,798.0
ULBSL,2024-11-25,Buy,3180.0
CYCL,2024-11-25,Sell,1703.9
NUBL,2024-11-25,Sell,730.0
SHPC,2024-11-25,Buy,568.0
USHEC,2024-11-25,Sell,578.0
BHDC,2024-11-25,Buy,698.0
VLUCL,2024-11-25,Sell,646.0
ULHC,2024-11-25,Buy,448.0
SHL,2024-11-25,Buy,561.0
TPC,2024-11-25,Sell,525.0
CLI,2024-11-25,Sell,675.0
SHEL,2024-11-25,Sell,257.0
RLFL,2024-11-25,Buy,695.0
BNHC,2024-11-25,Sell,510.0
SPC,2024-11-24,Sell,529.0
GBBL,2024-11-24,Sell,449.1
NYADI,2024-11-24,Sell,330.0
CHCL,2024-11-24,Buy,592.0
NRM,2024-11-24,Sell,464.0
CGH,2024-11-24,Sell,933.0
CITY,2024-11-24,Sell,890.0
CLI,2024-11-24,Buy,680.0
MICROFINANCE,2024-11-24,Sell,5091.09
MEHL,2024-11-24,Sell,415.1
ILBS,2024-11-24,Sell,1039.0
PMHPL,2024-11-24,Sell,275.0
MNBBL,2024-11-24,Sell,399.9
CHL,2024-11-24,Sell,369.2
SNLI,2024-11-24,Sell,619.8
MPFL,2024-11-24,Sell,778.0
PPL,2024-11-24,Sell,510.0
BGWT,2024-11-24,Sell,982.0
UNLB,2024-11-24,Sell,2758.9
ULHC,2024-11-24,Sell,439.9
DHPL,2024-11-24,Sell,258.7
RLFL,2024-11-24,Sell,685.0
SMATA,2024-11-24,Sell,905.0
MLBL,2024-11-24,Sell,410.0
SIFC,2024-11-24,Sell,661.6
GILB,2024-11-24,Buy,1338.0
SHL,2024-11-24,Sell,555.6
FINANCE,2024-11-24,Sell,3556.15
LBBL,2024-11-24,Sell,493.0
ENL,2024-11-24,Sell,1140.0
KDL,2024-11-21,Sell,1084.0
GVL,2024-11-21,Sell,557.0
DORDI,2024-11-21,Sell,470.0
AHL,2024-11-21,Sell,691.0
LSL,2024-11-21,Sell,250.0
MHL,2024-11-21,Sell,765.3
PHCL,2024-11-21,Sell,562.0
MEL,2024-11-21,Sell,303.9
GUFL,2024-11-21,Sell,750.0
GILB,2024-11-21,Sell,1307.0
KKHC,2024-11-21,Sell,287.0
NWCL,2024-11-21,Sell,1034.0
CLI,2024-11-21,Sell,671.0
KSBBL,2024-11-21,Sell,464.0
UPCL,2024-11-21,Sell,275.3
HOTELS,2024-11-21,Sell,6759.49
UNHPL,2024-11-21,Sell,279.0
PPCL,2024-11-21,Sell,272.3
CBBL,2024-11-21,Sell,971.0
SMH,2024-11-21,Sell,1118.0
AKPL,2024-11-21,Sell,259.0
MBL,2024-11-21,Sell,260.2
TSHL,2024-11-21,Buy,973.5
MHCL,2024-11-21,Sell,432.0
SSHL,2024-11-21,Sell,226.2
SKBBL,2024-11-21,Sell,935.0
CFCL,2024-11-21,Sell,676.4
FMDBL,2024-11-20,Sell,793.1
GBBL,2024-11-20,Buy,458.9
NHPC,2024-11-20,Sell,227.0
ALICL,2024-11-20,Sell,749.8
BBC,2024-11-20,Sell,4300.0
USHL,2024-11-20,Buy,800.0
OHL,2024-11-20,Sell,950.0
CBBL,2024-11-20,Buy,985.0
GLH,2024-11-20,Sell,258.1
RIDI,2024-11-20,Sell,244.7
SAHAS,2024-11-20,Sell,531.0
MHNL,2024-11-20,Sell,283.0
MFIL,2024-11-20,Sell,773.0
TRH,2024-11-20,Sell,1140.0
AHPC,2024-11-20,Sell,280.0
RAWA,2024-11-20,Sell,827.0
NRN,2024-11-20,Buy,953.0
NEPSE,2024-11-20,Sell,2711.75
HBL,2024-11-20,Sell,256.0
MERO,2024-11-20,Sell,786.8
SMH,2024-11-20,Buy,1204.0
BHDC,2024-11-20,Sell,647.0
GHL,2024-11-19,Sell,224.0
SHINE,2024-11-19,Sell,474.0
SHPC,2024-11-19,Sell,545.0
HDHPC,2024-11-19,Sell,213.3
DOLTI,2024-11-19,Sell,580.1
PRIN,2024-11-19,Sell,975.0
GBIME,2024-11-19,Sell,256.0
SICL,2024-11-19,Sell,860.0
SAMAJ,2024-11-19,Sell,3498.0
SARBTM,2024-11-19,Sell,756.0
HLI,2024-11-19,Sell,483.1
WNLB,2024-11-19,Sell,2550.0
SMH,2024-11-19,Sell,1130.0
EBL,2024-11-19,Sell,605.0
HRL,2024-11-19,Sell,866.0
DDBL,2024-11-19,Sell,923.0
UAIL,2024-11-19,Sell,668.0
SFCL,2024-11-19,Sell,800.0
SPDL,2024-11-19,Sell,316.0
LIFEINSU,2024-11-19,Sell,13250.13
NIL,2024-11-19,Sell,927.0
TAMOR,2024-11-19,Sell,517.9
SWMF,2024-11-19,Sell,830.0
NLIC,2024-11-19,Sell,840.0
UMHL,2024-11-19,Sell,331.0
SRLI,2024-11-19,Sell,448.0
NRIC,2024-11-19,Sell,799.0
NRN,2024-11-19,Sell,912.3
CBBL,2024-11-19,Sell,971.0
API,2024-11-19,Sell,296.3
GBBL,2024-11-19,Sell,450.0
NBL,2024-11-19,Sell,283.0
CHCL,2024-11-19,Sell,580.0
SONA,2024-11-19,Sell,475.0
BNT,2024-11-17,Sell,14453.2
NFS,2024-11-17,Buy,1459.9
NBL,2024-11-17,Buy,288.5
SJLIC,2024-11-17,Sell,492.0
GBIME,2024-11-17,Buy,257.2
DDBL,2024-11-17,Buy,931.2
UMHL,2024-11-17,Buy,344.0
KBSH,2024-11-17,Sell,2610.0
MSHL,2024-11-17,Buy,1025.0
HEI,2024-11-17,Sell,680.0
SHINE,2024-11-17,Buy,484.9
HIDCL,2024-11-17,Sell,277.0
TRH,2024-11-17,Buy,1184.0
MLBBL,2024-11-17,Buy,1769.7
ICFC,2024-11-17,Sell,791.0
SHIVM,2024-11-17,Sell,603.0
PMLI,2024-11-17,Sell,570.0
GCIL,2024-11-17,Sell,496.0
NTC,2024-11-17,Sell,985.0
