Symbol,Latest_Close,52_Week_Low,Distance_from_Low_%,Date_at_52W_Low
CYCLP,864.0,864.0,0.0,N/A
CZBILP,106.9,106.9,0.0,N/A
FOWADP,660.0,660.0,0.0,N/A
GBIMEP,100.0,100.0,0.0,N/A
ILBSP,624.0,624.0,0.0,N/A
HBLPO,131.0,131.0,0.0,N/A
JBBLPO,187.0,187.0,0.0,N/A
JBLBP,100.0,100.0,0.0,N/A
LBBLPO,261.0,261.0,0.0,N/A
KBLPO,100.0,100.0,0.0,N/A
KMCDBP,605.0,605.0,0.0,N/A
KSBBLP,269.0,269.0,0.0,N/A
MLBLPO,193.0,193.0,0.0,N/A
MATRIP,523.5,523.5,0.0,N/A
MLBSLP,100.0,100.0,0.0,N/A
MNBBLP,236.2,236.2,0.0,N/A
PRVUPO,100.0,100.0,0.0,N/A
MSLBP,735.0,735.0,0.0,N/A
NIBD2082,1008.5,1008.5,0.0,N/A
NABILP,301.1,301.1,0.0,N/A
NLICLP,321.0,321.0,0.0,N/A
NLICP,413.0,413.0,0.0,N/A
PCBLP,100.0,100.0,0.0,N/A
NMFBSP,675.0,675.0,0.0,N/A
PMLIP,270.0,270.0,0.0,N/A
RLFLPO,274.0,274.0,0.0,N/A
PROFLP,255.8,255.8,0.0,N/A
SRBLD83,1042.0,1042.0,0.0,N/A
SNMAPO,180.0,180.0,0.0,N/A
SLBBLP,453.0,453.0,0.0,N/A
SIFCPO,286.0,286.0,0.0,N/A
SFCLP,164.0,164.0,0.0,N/A
SBLD2082,1045.2,1045.1,0.01,N/A
MSHL,778.8,777.1,0.22,N/A
NABILD87,1142.0,1133.0,0.79,N/A
SBD89,1230.0,1220.0,0.82,N/A
ULI,358.0,355.0,0.85,N/A
RBBD83,1035.4,1025.7,0.95,N/A
CBBLPO,395.0,390.0,1.28,N/A
