Symbol,Date,Open,High,Low,Close,Percent Change,Volume,52High,52Low,EMA_20,EMA_50,RSI,30D_Avg_Volume,Slope_20,Slope_50,Crossover
FOWAD,2026-01-22,1099.9,1119.5,1094.7,1117.0,1.55,6138.0,,,1087.9438435084837,1086.5444288639333,68.75,2194.2,1.245459615501477,0.43993728105360785,True
GMLI,2026-01-22,1729.2,1778.0,1727.0,1774.0,2.59,4217.0,,,1732.1585072176822,1729.6691003775013,66.18130965547965,2350.05,2.0018116933489183,0.7029232336068162,True
HDHPC,2026-01-21,193.0,194.8,186.5,187.0,-3.11,213970.0,,,179.49523656224778,179.48039100439146,58.823520229404735,77542.53333333334,0.5222557474071664,0.1593115031257696,True
SALICO,2026-01-21,616.9,616.9,602.0,608.9,-1.3,5373.0,,,603.0153479767154,602.7656079511688,51.515169214175714,6136.105263157895,0.005292360384282801,0.0016429862940412932,True
SMFBS,2026-01-21,1750.0,1750.0,1716.0,1740.0,-0.57,393.0,,,1696.564752354993,1696.0619505779043,51.125529926537475,1267.7368421052631,2.770457811554979,0.7972567630010872,True
CHL,2026-01-21,279.0,282.5,274.5,277.0,-0.72,128073.0,,,262.5980276987314,262.09169220512774,64.85059541400085,44460.63333333333,1.1147421522477203,0.3870750167970186,True
JFL,2026-01-21,465.0,468.1,442.0,451.0,-3.01,40246.0,,,431.0799026555234,430.1795961256791,68.88888888888889,17570.6,2.1496664204551506,0.740702263779292,True
ALICL,2026-01-21,494.4,494.4,486.2,487.7,-1.36,42229.0,,,472.5842933876416,471.6490485083991,69.12353673541841,41761.63333333333,1.2765315615794974,0.45565614707734314,True
BFC,2026-01-21,485.5,493.9,479.0,484.0,-0.31,41449.0,,,470.03126208352734,469.6185182910769,63.12785754000382,34348.666666666664,1.3348008877133908,0.4465971332483264,True
GBBL,2026-01-21,411.0,411.0,398.9,400.0,-2.68,31303.0,,,390.00872071778343,389.93726506703007,65.62500662274111,22986.566666666666,1.1742421031386812,0.38809957614413404,True
HLI,2026-01-21,380.0,382.9,375.1,376.0,-1.05,42993.0,,,370.6357722918205,370.610967362514,48.587571595568235,46178.63157894737,0.10629171856534185,0.020459548439328047,True
NICL,2026-01-20,512.9,517.0,510.0,515.0,0.41,18705.0,,,504.66939254332055,504.54258592630873,58.45896918030373,13526.555555555555,0.24575146637325815,0.0701713917871416,True
SWASTIK,2026-01-20,2988.6,3039.8,2968.0,3005.0,0.55,6691.0,,,2896.173112025168,2890.9963224341864,60.612279127249195,9645.277777777777,2.711367802120094,0.9958111988416931,True
HATHY,2026-01-20,900.0,928.2,897.0,928.0,3.11,29411.0,,,895.2584481419397,895.0922592952102,63.45775662353567,11613.0,0.10296922598347465,-0.017054079674880995,True
AKPL,2026-01-20,250.0,256.0,250.0,254.5,1.8,248194.0,,,246.76721432222132,246.67771101158843,64.54293382927912,87330.76666666666,0.2494157453284572,0.08016541670782544,True
USLB,2026-01-20,1586.5,1649.9,1582.0,1585.0,-0.09,20842.0,,,1484.6676769350674,1484.6510343057964,68.84735202492212,6659.888888888889,1.1218218613073077,0.157230058374671,True
BGWT,2026-01-20,787.0,802.5,759.0,800.0,1.65,9577.0,,,773.9892960213174,773.5055063044998,69.64635599906948,2837.8333333333335,0.8007852690162508,0.2530238021969581,True
AVYAN,2026-01-20,965.0,970.0,956.0,958.7,-0.65,4178.0,,,943.5846160549224,942.9736151309145,60.92628484337899,2485.1111111111113,0.7336095497412771,0.2609845758062647,True
BHPL,2026-01-20,561.0,569.0,550.8,559.9,-0.2,109431.0,,,546.3338730562115,545.7450584737807,65.20447004240242,98014.0,1.2016293655784467,0.4182445142937922,True
GMFIL,2026-01-18,454.7,506.0,454.7,488.0,7.32,104242.0,,,463.4771537498244,463.3119204790653,67.06827727616454,54395.46666666667,0.4504561302304978,0.1292485362256798,True
SRLI,2026-01-18,404.0,404.0,398.0,400.5,-0.87,19709.0,,,396.0757299706096,395.8837402152149,53.60230420825821,30363.058823529413,0.32679125911963636,0.11120826560133992,True
RAWA,2026-01-18,710.0,730.0,710.0,730.0,2.82,1943.0,,,714.3857825195396,713.7499645330705,61.53846153846153,1899.4117647058824,0.5393275903269114,0.1802556884831347,True
RIDI,2026-01-18,220.8,224.5,219.2,224.4,1.63,111924.0,,,221.24294431424292,221.10328758263503,60.593231297619106,47616.94117647059,0.03590729612291739,0.014115926469537498,True
SIFC,2026-01-14,501.0,514.0,496.1,511.0,2.0,32198.0,,,501.95257404353606,501.42836953847547,57.53920163977636,14161.633333333333,0.20890707785479207,0.09504458814491272,True
NICD88,2026-01-13,1140.0,1150.0,1140.0,1150.0,0.88,175.0,,,1138.0816436407617,1137.530832463042,59.61254031869278,125.0,0.19633361096484805,0.08617137542091768,True
LBBL,2026-01-13,490.1,505.0,489.2,496.5,1.31,317450.0,,,472.73500971346203,471.70825982078566,57.42240154787121,122532.16666666667,1.5531130837145042,0.5555604061865438,True
MERO,2026-01-13,736.0,742.0,721.0,742.0,0.82,7790.0,,,731.6073901863874,731.1421276386047,53.957784278532934,10220.266666666666,-0.005949360746535603,-0.010871939110643325,True
EHPL,2026-01-08,410.0,410.0,400.0,406.0,-0.98,32623.0,,,400.8536987894958,400.6064751131391,53.10519282353373,36120.38461538462,0.5536607897417184,0.19178555673046277,True
ICFC,2026-01-08,648.1,652.8,648.0,649.0,0.14,17446.0,,,634.7373103264752,634.5961369728681,60.33591405243344,24478.933333333334,1.1256148828243568,0.3589519340999459,True
BHL,2026-01-08,177.4,182.0,174.4,180.8,1.92,151089.0,,,177.29998042832744,177.0846595909542,61.44577759516279,74750.53846153847,0.07243099464098464,0.030495539614958034,True
GFCL,2026-01-08,647.5,647.5,624.5,624.9,-3.49,46772.0,,,597.2440737190044,595.8437812591421,60.10028825550114,18403.733333333334,3.0564941930412943,1.0511990553837678,True
SBLD2091,2026-01-08,1084.0,1105.0,1084.0,1105.0,1.94,150.0,,,1102.423053384784,1102.3028622848058,51.30890219662932,254.33333333333334,0.11522978130733463,0.070055864151891,True
BPCL,2026-01-08,752.0,765.0,746.9,764.0,1.6,116648.0,,,735.7000813557177,735.5247314167934,62.88185242995642,100728.73333333334,2.463926454738453,0.807363409422328,True
MDB,2026-01-07,600.0,607.9,598.0,605.0,0.83,26084.0,,,581.7578754750969,580.5789883158375,66.41649527979956,15138.833333333334,1.4740389395006332,0.5174968223048836,True
MBL,2026-01-07,222.5,226.0,222.5,223.6,0.49,53545.0,,,220.41850587835012,220.3229779868168,64.11959846580766,46218.0,0.39401120962194225,0.13619676815610546,True
SHPC,2026-01-07,535.0,535.0,528.0,529.0,-1.12,59078.0,,,525.6541520300947,525.6132356503351,49.48098931989009,84396.63333333333,0.21886380369310246,0.06744088849006857,True
RADHI,2026-01-06,751.0,771.0,750.5,764.7,1.82,231496.0,,,741.3501666736832,740.5798425590774,65.7989935156209,116903.33333333333,1.115952103405857,0.3978510169123638,True
JBBL,2026-01-06,340.9,342.9,335.0,335.9,-1.47,97912.0,,,324.1489855608723,323.6129349341087,64.11764952275865,48174.8,0.6526652776126639,0.22872655414635118,True
TSHL,2026-01-06,702.2,785.2,702.2,782.0,11.36,47149.0,,,716.6377437814605,714.5791963779932,68.14734801219116,10025.545454545454,2.2318976448235164,0.7844929649484357,True
RBBD2088,2026-01-05,1083.0,1100.0,1077.0,1085.0,0.18,125.0,,,1080.3526813921874,1080.1317297477115,66.89183616238597,103.57142857142857,0.07053627843747563,0.026345949542292146,True
NRM,2026-01-05,413.1,440.0,413.1,435.0,5.3,85320.0,,,420.82819785345697,420.76098939875646,63.128501779624365,24683.3,0.03237865625935683,-0.003909366492359822,True
NIL,2026-01-04,618.5,622.9,613.0,619.0,0.08,4776.0,,,614.8757796845741,614.6566856793222,55.03681598008489,7737.777777777777,0.5797891992599261,0.20441143023579117,True
SAPDBL,2026-01-04,872.2,872.2,850.0,861.9,-1.18,57603.0,,,829.3758985069126,828.7025517699852,60.69020817808226,46943.13333333333,3.387857915082145,1.1068048242966597,True
CREST,2026-01-04,1197.0,1228.0,1181.1,1225.0,2.34,15078.0,,,1214.0699176554517,1213.9866369048616,53.98550724637681,8075.333333333333,0.1011015529022643,0.044117831100857076,True
SWMF,2025-12-31,668.3,684.0,668.3,684.0,2.35,1831.0,,,674.794535599858,674.4895986506805,67.9245283018868,3256.285714285714,0.22081188187635234,0.064586396802747,True
TTL,2025-12-31,750.0,784.0,749.0,777.0,3.6,58453.0,,,748.0520210979932,747.6939474212882,67.34450267284416,38504.71428571428,0.4104042195986494,0.10349536661055936,True
ULBSL,2025-12-31,3390.0,3500.0,3390.0,3475.9,2.53,254.0,,,3451.8929625618025,3450.6740356665114,64.73261155766892,409.57142857142856,0.5690687028366483,0.21323850585122273,True
BEDC,2025-12-31,540.0,548.9,539.0,540.0,0.0,7177.0,,,530.133590094236,529.913109120513,67.85714285714286,11602.857142857143,0.16005135218051691,0.03752378488691192,True
HDL,2025-12-31,1160.0,1165.0,1151.0,1164.0,0.34,32838.0,,,1147.3535107735324,1146.4113877889845,61.56811613304087,28279.428571428572,0.4040354880398354,0.13717951858120614,True
CKHL,2025-12-31,637.0,668.0,637.0,665.0,4.4,10551.0,,,650.0114444956653,649.8511692773149,63.63636363636363,9430.57142857143,0.1927650896092473,0.048665228011986986,True
NIMB,2025-12-29,196.0,196.0,192.0,192.0,-2.04,75621.0,,,190.24629525684054,190.19959696670284,60.714292201859024,86273.5,0.009259661719670475,-7.999630786912349e-05,True
DOLTI,2025-12-29,518.2,521.7,515.0,518.5,0.06,3426.0,,,515.2680567635017,515.0865099038475,58.139534883720934,2607.5,0.05361135270034083,0.017301980769502734,True
NWCL,2025-12-29,781.0,801.7,781.0,795.0,1.79,2195.0,,,785.0631480465347,784.9563851719363,61.11111111111111,2399.0,0.012629609306941347,-0.008722965612741973,True
PRIN,2025-12-29,689.0,690.0,675.0,679.8,-1.34,18009.0,,,664.4990642050172,664.0351555899902,67.87328442236868,11400.666666666666,0.09981284100344964,0.007031117998030823,True
DHEL,2025-12-29,567.6,576.0,555.0,562.0,-0.99,38260.0,,,559.2144105636467,559.1482956987712,55.69105186765746,33374.666666666664,0.0028796713230804017,-0.010343301652005721,True
JHAPA,2025-12-29,1248.0,1271.9,1228.8,1263.9,1.27,18557.0,,,1244.917934664113,1244.8235641462888,69.3251686891053,12525.5,-0.01641306717738189,-0.03528717074223096,True
HEI,2025-12-29,504.0,511.0,501.0,510.0,1.19,17159.0,,,504.05123604833926,503.8930834903931,63.8009149747367,12002.833333333334,0.03024843037097753,-0.0013820812182530062,True
API,2025-12-18,290.0,290.8,287.0,288.0,-0.69,103102.0,,,285.9464146772276,285.83578638288355,40.601495133244924,91157.2,0.21253133762561446,0.07206138308150685,True
MPFL,2025-12-18,573.3,595.0,573.3,588.9,0.67,68094.0,,,556.2450568519712,555.2927670082522,69.7916415002931,16841.166666666668,1.5728073815280823,0.5077109075315775,True
PCBL,2025-12-17,253.0,253.2,248.3,252.0,0.8,75655.0,,,247.61776729589084,247.55375490069662,46.93876809582112,55906.433333333334,0.1391018619512238,0.039486600599735765,True
NHDL,2025-11-30,701.0,718.0,700.7,710.0,-0.7,3086.0,,,689.7117705944306,688.4989235687752,64.53957423311674,4179.166666666667,1.8020135269724051,0.6419197172034501,True
SBI,2025-11-30,413.9,413.9,397.5,405.0,-0.44,25352.0,,,396.57221575906595,396.1139405207683,67.2810962695446,27526.833333333332,0.6888169622247233,0.24154323634952563,True
PPCL,2025-11-26,340.0,344.0,334.3,343.0,0.97,34554.0,,,327.8897685558169,327.1440663218006,61.39131570106345,24480.3,1.5323086256715441,0.5463505162338607,True
NIFRA,2025-11-25,286.0,288.6,280.0,288.6,1.26,319730.0,,,273.77355362226655,273.67828292812914,66.52891728227232,166732.1,0.9203848482222498,0.29774723144034854,True
NLICL,2025-11-23,610.0,618.0,600.0,618.0,3.17,87785.0,,,603.6206926436982,603.3728393467622,44.69214850062266,19352.433333333334,0.269706821699674,0.0878062256732619,True
SPDL,2025-11-03,423.0,438.0,422.1,437.0,3.31,562831.0,,,400.7415511542109,400.0032341726794,56.60377556021743,156679.6,1.8125669829917002,0.5941773326280668,True
NABBC,2025-08-03,1691.0,1820.0,1691.0,1722.86,3.86,22637.0,,,1639.7384259128187,1635.3234134926147,52.02404319774446,27518.366666666665,2.9633824370813273,1.0446005968823102,True
CFCL,2025-07-21,562.0,562.0,542.2,554.49,0.62,36931.0,,,536.0048327891003,535.3417996955831,69.35578701181262,25757.233333333334,2.293484401572141,0.8045640901909564,True
RLFL,2025-07-20,514.0,520.0,503.0,504.83,-1.59,66692.0,,,491.3988898822012,491.34683183630324,68.16729217765763,27169.433333333334,1.740013448156469,0.5806273544439364,True
RURU,2025-07-17,739.0,750.0,736.9,742.31,1.83,34412.0,,,718.1882990434179,716.9839922094164,65.06293640727264,20261.366666666665,0.9465373077665845,0.33992456608887095,True
MKJC,2025-07-17,509.7,550.8,509.7,544.09,4.61,57235.0,,,521.7119368293779,521.1570449616792,56.42228077873154,30828.833333333332,0.20604398735124504,0.05988939921685414,True
MLBL,2025-07-15,395.8,399.9,390.0,397.07,1.46,35055.0,,,388.35358729660436,388.17383398288524,65.74377900755069,58377.53333333333,0.6954906844344123,0.23461560344129567,True
NLIC,2025-07-13,790.0,806.0,775.0,777.22,0.29,55842.0,,,758.3821567170752,757.3566304762754,69.26493513408514,51992.433333333334,1.6317513074861154,0.5869295372854595,True
CZBIL,2025-07-07,217.4,217.4,211.0,211.66,-0.7,110009.0,,,208.11448625588346,207.99108991203497,62.20572738090436,84445.56666666667,0.45020260793700684,0.1551234160877925,True
NABIL,2025-07-02,494.5,495.8,491.0,494.96,0.64,55089.0,,,490.24334932893015,490.1115390510634,66.15923112795417,51595.6,0.1322028085392617,0.04046785561737352,True
KBL,2025-07-02,208.0,213.1,208.0,212.67,1.33,326145.0,,,206.51408572385563,206.4135720822701,64.32048147197492,464397.5333333333,0.20012195497890276,0.05803996400489382,True
NBL,2025-07-01,254.0,260.0,251.5,259.18,2.04,136286.0,,,253.129338785022,252.81529571330591,66.25486364556897,77036.23333333334,0.1571308169438339,0.05786184461338735,True
GRDBL,2025-07-01,1300.0,1422.9,1280.0,1378.98,5.84,39855.0,,,1252.9279906778675,1251.0222373473484,62.80878443691463,27971.566666666666,8.166888621486532,2.6784171503873493,True
MHNL,2025-06-26,287.0,294.0,275.0,280.79,-1.11,140301.0,,,264.44381535074194,264.2890420075239,67.85899397187293,36531.3,0.7911531988051251,0.2382177185004366,True
SSHL,2025-06-23,235.1,246.6,233.4,244.99,3.75,452824.0,,,234.23845130467285,233.81647943426037,65.93045495374653,112846.66666666667,0.606127937739609,0.20913018335321568,True
KKHC,2025-06-22,355.4,369.8,353.5,355.53,-1.96,37453.0,,,350.3197098294854,350.2371129087988,57.135014787714745,25827.2,1.0473051705217586,0.35145534351726154,True
KPCL,2025-06-17,573.0,573.0,546.0,547.32,-2.66,16628.0,,,535.1594368308132,535.138217323503,62.90454213722964,21528.033333333333,2.1883670736905287,0.7226690055780864,True
LEC,2025-06-16,217.0,227.9,214.5,221.21,3.11,527259.0,,,215.092107818763,214.98696781238843,64.38496623779,189533.5,0.24373124711929678,0.08088177667282821,True
MEN,2025-06-12,607.6,629.0,607.6,617.56,1.63,450174.0,,,586.2183988262461,585.6262956635222,63.438476444193704,142264.16666666666,1.4574509786122463,0.4684105311275516,True
CGH,2025-06-08,899.0,918.0,896.0,901.47,0.28,68736.0,,,877.458850931688,876.8729416447189,60.85187238179432,48973.73333333333,0.827975468847194,0.26501873645090657,True
SADBL,2025-05-22,443.9,445.0,426.0,427.74,-1.73,167041.0,,,407.43223208609425,406.51545328558785,67.934881971841,64042.23333333333,1.3493676863023438,0.45086205147454167,True
KSBBL,2025-05-20,451.0,460.0,445.0,455.98,1.77,46326.0,,,444.4795441420649,444.21405133994574,66.08219655277702,27225.466666666667,0.756519329801813,0.2656173944896182,True
JOSHI,2025-05-14,456.5,464.0,430.3,435.73,-2.65,189576.0,,,391.0037926225494,390.09696628554815,68.67777522561279,51388.166666666664,3.2030653011523214,1.036879342564032,True
SHL,2025-04-22,508.9,513.0,498.0,508.23,1.41,107177.0,,,495.63788744402666,495.5526889188418,63.558166433311015,45022.6,1.2332143357729592,0.42495173724776125,True
HBL,2025-03-03,259.1,259.1,245.0,248.0,-2.4,119094.0,,,237.95092612653454,237.90624966961337,67.01462455239007,58195.36666666667,1.0381664904177739,0.3364482584642701,True
AKJCL,2025-02-27,199.9,218.9,199.9,217.9,7.18,682497.0,,,204.79073860556767,204.2378598914314,67.01847804906329,174350.96666666667,0.28175738125739824,0.10330223447885487,True
NMB,2025-02-24,245.4,259.0,245.4,251.0,0.24,142318.0,,,245.7068454633567,245.62239724715175,62.396703594645544,62447.666666666664,0.7042886210345841,0.24472786830887117,True
SAHAS,2024-07-16,521.0,539.0,515.0,538.8,3.82,37286.0,,,519.6709853164322,519.2252268641128,69.3396321477052,17276.866666666665,0.7496863599457356,0.25483514785782974,True
GHL,2024-07-11,156.0,159.6,153.0,158.8,3.12,306490.0,,,150.119841461194,150.11381515400922,69.40297785143993,92331.46666666666,0.339355399509958,0.10431388655585465,True
HPPL,2024-06-23,270.0,280.0,267.1,277.0,4.53,80245.0,,,262.6065935906711,262.23441710113565,66.9491613092772,17736.433333333334,0.797463862213067,0.2753450670300026,True
MFIL,2024-06-19,518.8,524.0,512.0,520.0,1.56,29790.0,,,511.03413031396724,510.5854822931264,65.90911516020675,32834.7,0.8948980082828484,0.32444587773763944,True
ADBL,2024-05-09,236.8,241.5,233.1,239.0,2.58,37949.0,,,233.87988833132403,233.63651964536552,68.24641979272656,24010.866666666665,0.3641540137794038,0.1357678586149575,True
GBIME,2024-01-17,213.5,214.0,205.8,208.5,-0.43,230444.0,,,203.44225657975136,203.1595639718451,60.53640832323875,141128.83333333334,0.2717029963107052,0.09314487946340363,True
SANIMA,2024-01-16,256.0,265.5,256.0,265.5,2.91,87906.0,,,253.90196344290118,253.57797042125765,49.776772181604045,41737.833333333336,0.48044347014300115,0.1595390440699532,True
UNHPL,2023-12-14,182.0,188.0,180.3,186.4,2.98,28476.0,,,171.79978419281534,171.00194154644473,64.29906216862027,9803.7,1.3261051087278246,0.4786858685463642,True
EDBL,2023-12-14,338.0,362.0,335.2,355.1,3.83,80883.0,,,314.3495296786969,312.2813071597233,69.80749198488778,9317.466666666667,2.208536368969726,0.7895539272555538,True
PRVU,2023-12-13,168.3,170.0,164.8,166.0,0.61,111895.0,,,159.86115510331777,159.62216200594844,65.56291323806857,60990.86666666667,0.6208310063446334,0.21502739293613898,True
SINDU,2023-12-12,266.2,280.0,259.0,267.0,2.3,7605.0,,,251.89992478988063,251.3594678556527,68.0327868852459,2351.4,1.002023471576365,0.3460612783575982,True
CHCL,2023-12-11,536.0,536.0,505.1,515.0,-2.09,102458.0,,,483.5882085953896,482.804274758299,68.73963452807338,13686.3,1.7362347212788336,0.5602301199657177,True
CORBL,2023-12-07,333.5,340.0,327.0,340.0,3.98,4595.0,,,323.00650746039696,322.5666023319015,65.23605122107992,3085.366666666667,0.732875563587379,0.25072436171287793,True
PROFL,2023-06-18,307.0,330.3,307.0,324.0,3.85,16959.0,,,305.27358644387107,304.7617691554316,65.0777281379433,8143.266666666666,1.724302174596619,0.6065426155650357,True
NGPL,2023-06-18,271.0,279.5,265.0,276.0,3.37,176677.0,,,256.9459064597112,256.74135399396647,59.119496855345915,72398.83333333333,1.201133079029546,0.39280286198675185,True
UPPER,2023-06-15,465.0,480.0,463.0,472.5,2.07,126822.0,,,444.32715013811344,442.69078122159726,58.4320865731017,54057.933333333334,2.0086489703331494,0.7281939962863475,True
