Symbol,Latest_Close,52_Week_Low,Distance_from_Low_%,Date_at_52W_Low
HBLPO,115.0,127.0,-9.45,N/A
SMATAP,421.0,441.0,-4.54,N/A
NRM,358.0,373.2,-4.07,N/A
JBBLPO,181.4,187.0,-2.99,N/A
JBLBP,100.0,100.0,0.0,N/A
KBLPO,100.0,100.0,0.0,N/A
FOWADP,660.0,660.0,0.0,N/A
ALICLP,252.0,252.0,0.0,N/A
KMCDBP,587.0,587.0,0.0,N/A
NLICLP,321.0,321.0,0.0,N/A
NMFBSP,675.0,675.0,0.0,N/A
NABILP,301.1,301.1,0.0,N/A
MATRIP,523.5,523.5,0.0,N/A
MLBLPO,193.0,193.0,0.0,N/A
LBBLPO,261.0,261.0,0.0,N/A
GBIMEP,100.0,100.0,0.0,N/A
PMLIP,270.0,270.0,0.0,N/A
NMLBBLP,334.0,334.0,0.0,N/A
NLICP,413.0,413.0,0.0,N/A
MLBSLP,100.0,100.0,0.0,N/A
RLFLPO,268.6,268.6,0.0,N/A
SFCLP,164.0,164.0,0.0,N/A
PRVUPO,100.0,100.0,0.0,N/A
CYCLP,831.0,831.0,0.0,N/A
SLBBLP,453.0,453.0,0.0,N/A
SIFCPO,286.0,286.0,0.0,N/A
SBLD2082,1045.2,1045.1,0.01,N/A
HATHY,790.2,790.0,0.03,N/A
USLB,1236.6,1236.1,0.04,N/A
CGH,798.0,796.1,0.24,N/A
CITY,397.0,396.0,0.25,N/A
ULI,358.0,355.0,0.85,N/A
GWFD83,1090.0,1080.0,0.93,N/A
HLI,337.5,334.0,1.05,N/A
RBBD83,1036.7,1025.7,1.07,N/A
NMLBBL,588.8,582.0,1.17,N/A
NUBL,661.0,653.2,1.19,N/A
CBBLPO,395.0,390.0,1.28,N/A
NBLD82,1056.0,1042.5,1.29,N/A
KMCDB,872.0,860.0,1.4,N/A
NFS,562.9,555.0,1.42,N/A
MEHL,368.3,363.1,1.43,N/A
