Ticker,Stock Name,Sector,Today's Price,Market Cap,Daily Change (%),Weekly Change (%),Monthly Change (%),3-Month Change (%),Yearly Change (%),5-Year Change (%),EPS (Trailing),P/E Ratio,P/B Ratio,Total Revenue (Latest Quarter),Total Revenue (Previous Quarter),Total Revenue % Change,Gross Profit (Latest),Gross Profit (Previous),Gross Profit % Change,Net Profit (Latest),Net Profit (Previous),Net Profit % Change,Annualized EPS (Latest),Annualized EPS (Previous),Annualized EPS % Change,Book Value per Share (Latest),Book Value per Share (Previous),Book Value per Share % Change,Total Assets (Latest),Total Assets (Previous),Total Assets % Change,Total Liabilities (Latest),Total Liabilities (Previous),Total Liabilities % Change,Paid-up Capital (Latest),Paid-up Capital (Previous),Paid-up Capital % Change,Reserves (Latest),Reserves (Previous),Reserves % Change,ROE,D/E Ratio
ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,Microcredit,880.00,3.23 Ar,+0.22%,-0.68%,-5.16%,-7.85%,-9.28%,-31.02%,27.79,31.67,4.86,819953.84,605751.25,+35.36%,474512.62,333973.72,+42.08%,102017.98,93684.51,+8.90%,27.79,34.02,-18.33%,180.9,179.21,+0.95%,5950772.97,6160957.14,-3.41%,5286596.48,5503003.4,-3.93%,367143.41,367143.41,0.00%,297033.08,290810.33,+2.14%,0.1536,7.9596
ADBL,Agriculture Development Bank,Commercial Banks,300.00,41.57 Ar,+0.71%,0.00%,-0.83%,-3.23%,+6.77%,-20.74%,16.11,18.62,1.28,20974502.04,15446740.24,+35.79%,9121508.26,6634494.24,+37.49%,2630641.84,1393973.95,+88.72%,16.11,10.71,+50.37%,233.99,230.49,+1.52%,420134125.1,399787449.61,+5.09%,381227797.3,361381539.74,+5.49%,19738231.09,19738231.09,0.00%,19168096.67,18667678.78,+2.68%,0.0688,9.7986
ADBLD83,10.35% Agricultural Bank Debenture 2083,Bond,"1,050.90",0.00,+3.00%,+3.02%,+2.53%,-0.39%,-4.46%,-0.39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHL,Asian Hydropower Limited,Hydro Power,359.00,1.22 Ar,+2.51%,-0.28%,-13.91%,-26.28%,-41.77%,+9.25%,-17.41,-20.62,5.25,81461.84,51964.86,+56.76%,60172.5,30152.73,+99.56%,-59183.63,-49240.48,+20.19%,-17.41,-19.31,-9.86%,68.43,71.36,-4.10%,1351716.06,1278625.89,+5.72%,1119042.8,1036009.49,+8.01%,340000.0,340000.0,0.00%,-107326.74,-97383.6,+10.21%,-0.2544,4.8095
AHPC,Arun Valley Hydropower Development,Hydro Power,261.00,10.04 Ar,+2.96%,+3.04%,-1.21%,-5.43%,+2.36%,-21.19%,3.41,76.48,2.38,287047.96,229118.16,+25.28%,240411.7,201121.98,+19.54%,137892.44,133685.44,+3.15%,3.41,4.41,-22.64%,109.71,110.71,-0.91%,4720989.53,4773912.25,-1.11%,288450.57,300620.02,-4.05%,4040403.15,4040403.15,0.00%,392135.81,432889.09,-9.41%,0.0311,0.0651
AKJCL,Ankhu Khola Jalvidhyut Company Ltd.,Hydro Power,339.80,6.80 Ar,+2.32%,-0.23%,-6.90%,-15.68%,+96.42%,+46.97%,3.18,106.86,3.63,224292.68,172480.16,+30.04%,188284.16,142440.52,+32.18%,63595.21,38335.96,+65.89%,3.18,2.56,+24.42%,93.69,92.42,+1.37%,2558235.75,2557504.45,+0.03%,684504.47,709032.42,-3.46%,2000000.0,2000000.0,0.00%,-126268.72,-151527.97,-16.67%,0.0339,0.3653
AKPL,Arun Kabeli Power Ltd.,Hydro Power,255.00,9.93 Ar,+3.07%,+2.00%,+0.28%,-3.77%,+7.14%,-26.64%,2.05,124.68,2.51,613304.19,498284.73,+23.08%,536557.72,447270.46,+19.96%,79681.7,143780.05,-44.58%,2.05,4.92,-58.44%,101.77,103.42,-1.59%,7316444.41,7441625.99,-1.68%,3351537.89,3412621.12,-1.79%,3895942.1,3895942.1,0.00%,68964.42,133062.78,-48.17%,0.0201,0.8453
ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,Microcredit,"1,156.00",8.47 Ar,+4.26%,+4.89%,+3.78%,+4.71%,+22.40%,+14.13%,32.63,35.42,6.62,1537326.33,1110273.23,+38.46%,884504.48,622200.83,+42.16%,261939.32,176262.59,+48.61%,32.63,29.28,+11.46%,174.67,163.92,+6.56%,12314836.38,12040384.92,+2.28%,10912766.9,10724603.8,+1.75%,802685.68,802685.68,0.00%,599383.8,513095.44,+16.82%,0.1868,7.7833
ALICL,Asian Life Insurance,Life Insurance,399.20,19.96 Ar,+0.30%,-0.70%,-4.95%,-11.29%,-8.34%,-25.34%,7.89,50.61,3.63,14256928.25,10062267.52,+41.69%,1801939.31,1353167.6,+33.16%,414200.48,347386.59,+19.23%,7.89,9.26,-14.83%,120.13,125.01,-3.91%,62335123.93,60602514.87,+2.86%,56026879.85,54350432.84,+3.08%,5251217.17,5001159.21,+5.00%,526725.18,717318.77,-26.57%,0.0657,8.8815
ANLB,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,Microcredit,"4,930.00",3.86 Ar,+1.88%,+0.45%,-9.34%,-14.63%,-7.68%,+1525.02%,69.71,70.72,13.6,232898.68,165665.49,+40.58%,153659.59,109832.7,+39.90%,62399.54,48469.67,+28.74%,69.71,82.49,-15.49%,362.38,484.74,-25.24%,2182422.96,2085564.09,+4.64%,1858064.83,1705803.54,+8.93%,89507.2,78343.28,+14.25%,234850.93,301417.26,-22.08%,0.1924,5.7284
